nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
nidefawl.qubes.gui.controls.ComboBox -> L11LL1iJIjJiIj1L:
    nidefawl.qubes.font.FontRenderer font -> do
    int textColorDisabled -> do
    int textColorHover -> if
    int textColor -> for
    float r -> do
    float g -> if
    float b -> for
    float a -> int
    java.lang.Object value -> do
    float stringWidth -> new
    boolean isOpen -> do
    int sel -> int
    int id -> new
    java.lang.String string -> do
    boolean drawTitle -> if
    boolean titleLeft -> for
    boolean canexpandHorizontally -> int
    int maxWidthClosed -> try
    int titleWidth -> byte
    nidefawl.qubes.gui.controls.ComboBox$ComboBoxList comboBoxList -> do
    nidefawl.qubes.gui.Gui gui -> do
    int scrollbarwidth -> case
    24:55:void <init>(nidefawl.qubes.gui.Gui,int,java.lang.String) -> <init>
    57:58:void setValue(java.lang.Object) -> do
    73:73:void initGui(boolean) -> initGui
    367:368:void setWatchPopup(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList) -> do
    389:458:void render(float,double,double) -> render
    464:478:boolean onClick(nidefawl.qubes.gui.controls.PopupHolder) -> do
    21:21:nidefawl.qubes.font.FontRenderer access$000(nidefawl.qubes.gui.controls.ComboBox) -> do
    46:46:void <clinit>() -> <clinit>
nidefawl.qubes.gui.controls.ComboBox$CallBack -> jI1LIj1LL11LiJjI:
    void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> call
nidefawl.qubes.gui.controls.ComboBox$ComboBoxList -> IjjIJiiJL1iJllJi:
    nidefawl.qubes.gui.controls.PopupHolder parentScreen -> do
    nidefawl.qubes.gui.controls.ComboBox$CallBack callBack -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    java.lang.Object[] values -> do
    int size -> if
    int heightPerEntry -> for
    boolean showScrollBar -> if
    int scrollOffset -> int
    int showMax -> do
    boolean isScrolling -> do
    int scrollBeginY -> new
    85:109:void <init>(nidefawl.qubes.gui.controls.ComboBox$CallBack,nidefawl.qubes.gui.controls.PopupHolder,nidefawl.qubes.gui.controls.ComboBox,java.lang.Object[]) -> <init>
    113:114:void initGui(boolean) -> initGui
    117:150:boolean onKeyPress(int,int,int,int) -> onKeyPress
    158:174:boolean mouseOver(double,double) -> mouseOver
    181:186:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> handleMouseDown
    195:363:void render(float,double,double) -> render
nidefawl.qubes.gui.controls.PopupHolder -> jIjIIjL1JiJiJiIj:
    void setPopup(nidefawl.qubes.gui.AbstractUI) -> setPopup
    nidefawl.qubes.gui.AbstractUI getPopup() -> getPopup
nidefawl.qubes.gui.controls.ProgressBar -> jIjI1LL1iJIjL11L:
    float progress -> do
    float lastProgress -> if
    nidefawl.qubes.font.FontRenderer fr -> do
    java.lang.String s -> do
    9:17:void <init>() -> <init>
    21:23:void update() -> update
    27:55:void render(float,double,double) -> render
    59:59:void initGui(boolean) -> initGui
    62:64:void setProgress(float) -> do
    75:76:void setText(java.lang.String) -> do
nidefawl.qubes.gui.controls.ScrollList -> L1jIjIiJJiJi:
    float scrollOffset -> do
    nidefawl.qubes.gui.controls.Button scrollbarbutton -> do
    float scrollY -> if
    19:21:void <init>(nidefawl.qubes.gui.Gui) -> <init>
    14:24:void <init>() -> <init>
    42:50:float getContentHeight() -> do
    55:141:void render(float,double,double) -> render
    145:145:void initGui(boolean) -> initGui
    148:154:boolean onMouseClick(int,int) -> onMouseClick
    158:161:boolean onWheelScroll(double,double) -> onWheelScroll
    165:170:double mouseOffsetY() -> mouseOffsetY
    174:174:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
nidefawl.qubes.gui.controls.TextField -> IjIjJiJiIjjIlljI:
    nidefawl.qubes.font.TextInput inputRenderer -> do
    25:30:void <init>(nidefawl.qubes.font.ITextEdit,int,java.lang.String) -> <init>
    34:37:void setPos(int,int) -> setPos
    41:44:void setSize(int,int) -> setSize
    47:63:void render(float,double,double) -> render
    66:66:boolean mouseOver(double,double) -> mouseOver
    72:72:void initGui(boolean) -> initGui
    75:75:boolean handleMouseUp(nidefawl.qubes.gui.Gui,int) -> handleMouseUp
    79:87:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> handleMouseDown
    91:95:boolean onKeyPress(int,int,int,int) -> onKeyPress
    99:103:boolean onTextInput(int) -> onTextInput
    107:107:java.lang.String getText() -> do
    114:114:nidefawl.qubes.font.TextInput getTextInput() -> do
    118:131:boolean isFocusedAndContext() -> do
nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry -> jIiJL1jIJiiJiJL1:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot slotPreview -> do
    nidefawl.qubes.gui.controls.ProgressBar progress -> do
    int n -> do
    nidefawl.qubes.crafting.CraftingManagerClient mgr -> do
    20:29:void <init>(nidefawl.qubes.crafting.CraftingManagerClient) -> <init>
    34:78:void render(float,double,double) -> render
    82:103:void initGui(boolean) -> initGui
    106:106:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    110:112:void updateState() -> do
    115:117:void update() -> update
    120:131:void updateProgress() -> if
    134:134:nidefawl.qubes.item.BaseStack getStack() -> do
    138:138:long getEndTime() -> do
    142:142:nidefawl.qubes.crafting.CraftingManagerClient getMgr() -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect -> L1L1L11LjIJi1L:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot selected -> do
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry selected2 -> do
    nidefawl.qubes.gui.GuiBG bg -> do
    nidefawl.qubes.gui.controls.ScrollList scr2 -> do
    java.util.List catButtons -> do
    nidefawl.qubes.gui.controls.TextField txtAmount -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat cat -> do
    nidefawl.qubes.gui.controls.Button btnCraft -> do
    nidefawl.qubes.gui.controls.Button btnIncr -> if
    nidefawl.qubes.gui.controls.Button btnDecr -> for
    nidefawl.qubes.gui.controls.Button btnMax -> int
    float entryw -> do
    int cols -> do
    38:45:void <init>() -> <init>
    348:348:java.lang.String getTitle() -> getTitle
    356:424:void initGui(boolean) -> initGui
    427:454:void setCat(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
    457:492:void initLists(boolean,int) -> do
    495:497:boolean onMouseClick(int,int) -> onMouseClick
    501:508:void update() -> update
    529:530:void renderFrame(float,double,double) -> renderFrame
    532:583:void render(float,double,double) -> render
    586:589:boolean onKeyPress(int,int,int,int) -> onKeyPress
    595:670:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    673:680:void startcraft(nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot,int) -> do
    682:696:void updateProgress() -> do
    698:719:void layoutList() -> if
    721:722:void onRemoteUpdate(nidefawl.qubes.crafting.CraftingManagerClient,int) -> do
    743:760:void renderSlotOverlay(nidefawl.qubes.inventory.slots.Slot,float,float) -> renderSlotOverlay
    800:811:void setRecipe(nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot) -> do
    813:818:void showButtons(boolean) -> do
    820:823:boolean onWheelScroll(double,double) -> onWheelScroll
    827:827:void submit(nidefawl.qubes.font.TextInput) -> submit
    830:830:void onEscape(nidefawl.qubes.font.TextInput) -> onEscape
    38:38:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat access$000(nidefawl.qubes.gui.crafting.GuiCraftingSelect) -> do
    57:58:void <clinit>() -> <clinit>
nidefawl.qubes.gui.crafting.GuiCraftingSelect$1 -> jIJiiJ1LjIiJ1LL1:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect this$0 -> do
    701:701:void <init>(nidefawl.qubes.gui.crafting.GuiCraftingSelect) -> <init>
    705:707:int compare(nidefawl.qubes.gui.AbstractUI,nidefawl.qubes.gui.AbstractUI) -> do
    701:701:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat -> L1L1jIIj1LjIll:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat category -> do
    int catid -> do
    82:85:void <init>(int,nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat,nidefawl.qubes.crafting.CraftingCategory) -> <init>
    87:87:nidefawl.qubes.gui.controls.ScrollList getScrollList() -> do
    90:90:nidefawl.qubes.gui.controls.Button getScrollbarButton() -> do
    95:160:void render(float,double,double) -> render
    163:163:nidefawl.qubes.crafting.CraftingManagerClient getCraftingManager() -> do
    76:76:int access$300(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat -> IjL1IjiJ1LllL1ll:
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    java.util.List list -> do
    nidefawl.qubes.crafting.CraftingCategory craftingCategory -> do
    nidefawl.qubes.crafting.CraftingManagerClient craftingClient -> do
    61:74:void <init>(nidefawl.qubes.crafting.CraftingCategory) -> <init>
    59:59:nidefawl.qubes.crafting.CraftingManagerClient access$100(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat -> lljIL1llIjL1JiIj:
    java.lang.String string -> do
    java.util.List list -> if
    boolean expanded -> do
    int rows -> do
    java.util.List slots -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat parentCat -> do
    255:267:void <init>(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat,java.lang.String,java.util.List) -> <init>
    271:307:void render(float,double,double) -> render
    311:327:void initGui(boolean) -> initGui
    330:342:int layout() -> do
    252:252:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat access$200(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$PreviewSlots -> IjjIL11LllL1jI1L:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.inventory.BaseInventory baseInv -> do
    nidefawl.qubes.inventory.BaseInventory playerInv -> if
    768:784:void <init>(int,nidefawl.qubes.gui.GuiBG,nidefawl.qubes.crafting.recipes.CraftingRecipe,nidefawl.qubes.inventory.PlayerInventory,nidefawl.qubes.inventory.BaseInventory) -> <init>
    786:791:void update() -> do
    795:795:nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot -> JiL11LJi1LL1JijI:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    int maxAmount -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat guiControlSubCat -> do
    170:175:void <init>(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat,nidefawl.qubes.crafting.recipes.CraftingRecipe) -> <init>
    179:179:void initGui(boolean) -> initGui
    182:192:void update() -> update
    196:249:void render(float,double,double) -> render
nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot -> llL1jI1LL1Jillll:
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry ctrl -> do
    17:20:void <init>(nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry) -> <init>
    24:24:void initGui(boolean) -> initGui
    28:92:void render(float,double,double) -> render
nidefawl.qubes.gui.windows.GuiColor -> ll1LjIiJiJJijIL1:
    nidefawl.qubes.gui.controls.ColorPicker colorPick -> do
    19:20:void <init>() -> <init>
    22:22:java.lang.String getTitle() -> getTitle
    26:78:void initGui(boolean) -> initGui
    80:80:boolean canResize() -> canResize
    84:90:void render(float,double,double) -> render
    96:99:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
nidefawl.qubes.gui.windows.GuiColor$1 -> Ij1LjIiJjIlliJ1L:
    nidefawl.qubes.gui.windows.GuiColor this$0 -> do
    27:27:void <init>(nidefawl.qubes.gui.windows.GuiColor,nidefawl.qubes.gui.Gui) -> <init>
    30:60:void onColorChange(int) -> do
nidefawl.qubes.gui.windows.GuiContext -> iJ1LIjIjL11LIjL1:
    nidefawl.qubes.gui.controls.TextField input -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    double mouseX -> do
    double mouseY -> if
    boolean hasOverride -> do
    nidefawl.qubes.gui.windows.GuiWindow mouseOverOverride -> do
    boolean canDragWindows -> if
    boolean canWindowsFocusChange -> for
    8:15:void <clinit>() -> <clinit>
nidefawl.qubes.gui.windows.GuiInventory -> L1L1JijIjIjIjIJi:
    10:11:void <init>() -> <init>
    13:13:java.lang.String getTitle() -> getTitle
    17:36:void initGui(boolean) -> initGui
    39:42:void render(float,double,double) -> render
nidefawl.qubes.gui.windows.GuiInventoryResult -> jIllllL1jI1LjIjI:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    42:52:java.lang.Class getWindowClass(int) -> do
    57:58:void <init>() -> <init>
    int getInventory() -> do
    61:61:java.lang.String getTitle() -> getTitle
    65:93:void initGui(boolean) -> initGui
    96:104:void render(float,double,double) -> render
    108:112:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    117:133:boolean onMouseClick(int,int) -> onMouseClick
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult1 -> JilljIIjiJL11L1L:
    17:17:void <init>() -> <init>
    20:20:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult2 -> IjlliJjIJiL11LjI:
    23:23:void <init>() -> <init>
    26:26:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult3 -> iJiJIjiJIjjIJijI:
    29:29:void <init>() -> <init>
    32:32:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult4 -> iJIjIjJiiJL1jIll:
    35:35:void <init>() -> <init>
    38:38:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract -> JiIjjIjIJiL1Ijll:
    int nextID -> do
    java.util.List list -> do
    java.util.List listDyn -> if
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting testSetting -> do
    nidefawl.qubes.models.EntityModel entityModel -> do
    int modelidx -> if
    nidefawl.qubes.models.qmodel.QModelProperties properties -> do
    boolean isPlayerAdjust() -> do
    160:170:void <init>() -> <init>
    175:179:void reloadModel() -> do
    182:223:void setModel(nidefawl.qubes.models.EntityModel,nidefawl.qubes.models.qmodel.QModelProperties) -> do
    227:283:void initGui(boolean) -> initGui
    286:324:int layout() -> do
    329:337:void render(float,double,double) -> render
    414:414:java.lang.String getTitle() -> getTitle
    418:459:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    464:476:boolean onKeyPress(int,int,int,int) -> onKeyPress
    480:489:void setModel(int) -> do
    35:35:void <clinit>() -> <clinit>
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$1 -> Ij1LiJIjiJL1iJJi:
    java.util.List val$l -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    244:244:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,java.lang.String,java.lang.Object,java.lang.Object[],java.util.List) -> <init>
    246:257:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$2 -> iJjIJi1LJiJiiJll:
    java.util.List val$l -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    267:267:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,java.lang.String,java.lang.Object,java.lang.Object[],java.util.List) -> <init>
    269:274:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$3 -> L1llJi1LiJlliJjI:
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting val$s -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    442:442:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting) -> <init>
    446:451:void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> call
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$GuiModelView -> L1L1jIjIjIL1IjJi:
    36:36:void <init>() -> <init>
    39:39:boolean isPlayerAdjust() -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$GuiPlayerAdjust -> llll1LJiL11LJiiJ:
    42:42:void <init>() -> <init>
    45:45:boolean isPlayerAdjust() -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelActionList -> L1iJL1IjjIllL1Ij:
    nidefawl.qubes.models.EntityModel entityModel -> do
    int idx -> if
    124:142:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,nidefawl.qubes.models.EntityModel,int) -> <init>
    145:156:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelSettingControl -> IjJiJiIjIjL1jIIj:
    nidefawl.qubes.models.ModelOption option -> do
    84:85:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,nidefawl.qubes.models.ModelOption) -> <init>
    86:97:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,nidefawl.qubes.models.ModelOption,java.lang.String) -> <init>
    100:111:void callback(int) -> do
    74:74:nidefawl.qubes.models.ModelOption access$000(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelSettingControl) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting -> JiJijI1LL1jIIj1L:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    nidefawl.qubes.gui.controls.Button button1 -> do
    nidefawl.qubes.gui.controls.Button button2 -> if
    int curVal -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract gui -> if
    50:58:void <init>() -> <init>
    50:68:void <init>(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract,java.lang.String,java.lang.Object,java.lang.Object[]) -> <init>
    71:71:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiWindow -> L1Ji1Lllll1LL1iJ:
    boolean allwaysVisible -> allwaysVisible
    boolean visible -> visible
    boolean mouseOverResize -> mouseOverResize
    int[] bounds -> bounds
    13:14:void <init>() -> <init>
    17:23:void initGui(boolean) -> initGui
    25:25:java.lang.String getTitle() -> getTitle
    29:32:void onDefocus() -> onDefocus
    35:35:void onFocus() -> onFocus
    39:40:void setFocus() -> setFocus
    43:43:boolean hasFocus() -> hasFocus
    46:50:void open() -> open
    53:56:void close() -> close
    59:61:void onClose() -> onClose
    64:74:boolean mouseOver(double,double) -> mouseOver
    77:77:boolean mouseOverResize(double,double) -> mouseOverResize
    81:81:boolean removeOnClose() -> removeOnClose
    86:86:boolean doesPopupHandleClick(double,double) -> doesPopupHandleClick
    90:90:void updateBounds() -> updateBounds
    93:93:boolean canResize() -> canResize
    98:123:void onDrag(double,double) -> onDrag
    125:138:void onResize(double,double) -> onResize
    140:170:boolean onMouseClick(int,int) -> onMouseClick
    173:173:int getWindowPosX() -> getWindowPosX
    176:176:int getWindowPosY() -> getWindowPosY
    179:181:void render3D(float,double,double) -> render3D
nidefawl.qubes.gui.windows.GuiWindowInventoryBase -> L1IjjIIjL1JijIjI:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    9:9:void <init>() -> <init>
    15:18:void renderSlots(float,double,double) -> do
    20:32:boolean onMouseClick(int,int) -> onMouseClick
    35:35:boolean canResize() -> canResize
nidefawl.qubes.gui.windows.GuiWindowManager -> IjJiIjiJIjllJijI:
    nidefawl.qubes.gui.windows.GuiWindowManager singleton -> do
    java.util.Map windowList -> do
    nidefawl.qubes.gui.windows.GuiWindow windowFocus -> for
    nidefawl.qubes.gui.windows.GuiWindow dragged -> do
    nidefawl.qubes.gui.windows.GuiWindow resized -> if
    nidefawl.qubes.gui.Tooltip tooltip -> do
    19:19:void <init>() -> <init>
    24:24:nidefawl.qubes.gui.windows.GuiWindowManager getInstance() -> do
    28:59:void setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> do
    62:90:void do_setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> if
    92:97:int getHighestIndex() -> do
    123:142:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class,boolean) -> do
    146:146:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class) -> do
    150:155:java.lang.Object getWindow(java.lang.Class) -> do
    159:163:boolean anyWindowVisible() -> do
    167:171:void closeAll() -> do
    175:179:nidefawl.qubes.gui.windows.GuiWindow addWindow(nidefawl.qubes.gui.windows.GuiWindow,boolean) -> do
    252:253:void render(float,double,double) -> render
    256:316:void drawWindows(float,double,double) -> do
    318:322:void renderTooltip(float,double,double) -> if
    326:331:void setTooltip(nidefawl.qubes.gui.Tooltip) -> do
    333:333:nidefawl.qubes.gui.Tooltip getTooltip() -> do
    338:338:void initGui(boolean) -> initGui
    355:355:nidefawl.qubes.gui.windows.GuiWindow getWindowFocus() -> do
    358:369:boolean onMouseClick(int,int) -> do
    372:389:nidefawl.qubes.gui.windows.GuiWindow getMouseOver(double,double) -> do
    392:400:void mouseMove(double,double) -> do
    403:407:boolean onKeyPress(int,int,int,int) -> do
    411:415:boolean onWheelScroll(double,double) -> do
    419:443:void onWindowClosed(nidefawl.qubes.gui.windows.GuiWindow) -> for
    447:447:void onWindowManagerClose() -> if
    454:457:void onWindowOpened(nidefawl.qubes.gui.windows.GuiWindow) -> int
    459:464:void update() -> for
    20:198:void <clinit>() -> <clinit>
nidefawl.qubes.hex.HexCell -> lliJIjll1LIjJiJi:
    int x -> do
    int z -> if
    nidefawl.qubes.hex.HexagonGridStorage grid -> do
    20:24:void <init>(nidefawl.qubes.hex.HexagonGridStorage,int,int) -> <init>
    26:30:double getDistanceCenter(double,double) -> do
    34:34:double getCenterX() -> do
    38:38:double getCenterY() -> if
    60:80:int getClosesCorner(double,double) -> do
    87:87:nidefawl.qubes.hex.HexagonGridStorage getGrid() -> do
    91:199:java.util.Collection getChunks() -> do
nidefawl.qubes.hex.HexagonGrid -> iJllL1IjIjllllll:
    double radius -> do
    double height -> if
    double width -> for
    double hwidth -> int
    double ttheight -> new
    double[] sinCos -> do
    int[] offset -> do
    21:38:void <init>(double) -> <init>
    41:41:long blockToGrid(int,int) -> do
    45:53:long toHex(double,double) -> do
    57:57:double getCenterX(int,int) -> do
    61:61:double getCenterY(int,int) -> if
    65:65:double getPointX(int,int,int) -> do
    68:68:double getPointY(int,int,int) -> if
    111:111:long offset(int,int,int) -> do
    22:22:void <clinit>() -> <clinit>
nidefawl.qubes.hex.HexagonGridStorage -> L1L1jIjIllL1Ijll:
    int max -> do
    java.util.HashMap map -> do
    java.util.HashMap oobmap -> if
    26:31:void <init>(double,int) -> <init>
    39:40:void putPos(long,java.lang.Object) -> do
    43:60:java.lang.Object getPos(long) -> do
    64:66:boolean outOfBounds(long) -> do
    70:71:java.lang.Object blockToHex(int,int) -> do
    java.lang.Object loadCell(int,int) -> if
    java.lang.Object oobCell(int,int) -> for
    80:80:java.util.Collection getLoaded() -> do
    84:84:void flag(int,int) -> do
nidefawl.qubes.hex.Point2F -> JiiJjIlliJL1Ij1L:
    float x -> do
    float y -> if
    25:28:void <init>(double,double) -> <init>
nidefawl.qubes.input.CameraController -> llL1JijIJiL1iJjI:
    nidefawl.qubes.vec.Vec3D pos -> do
    nidefawl.qubes.vec.Vec3D lastPos -> if
    nidefawl.qubes.vec.Vec3D mot -> for
    nidefawl.qubes.vec.Vec3D lastMot -> int
    float yaw -> do
    float lastYaw -> if
    float pitch -> for
    float lastPitch -> int
    float forward -> new
    float strafe -> try
    float maxSpeed -> byte
    float jump -> case
    boolean sneak -> do
    15:25:void <init>() -> <init>
    34:42:void update(nidefawl.qubes.input.KeybindManager) -> do
    44:51:void updateVR() -> do
    54:64:void update(float,float,float,float,float,boolean) -> do
    67:113:void tickUpdate() -> if
    117:126:void move() -> for
    129:133:void set(float,float,float,float,float) -> do
    135:137:nidefawl.qubes.vec.Vector3f getRenderPos(float) -> do
nidefawl.qubes.input.DigController -> lljIIjjIL1iJjIL1:
    int stage -> do
    boolean digging -> do
    int speed -> if
    int tick -> for
    nidefawl.qubes.vec.BlockPos mouseOver -> do
    nidefawl.qubes.vec.BlockPos lastMouseOver -> if
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersect -> do
    int transaction -> int
    int[] stageTex -> do
    24:159:void <init>() -> <init>
    64:64:boolean isDigAnimation() -> do
    71:73:void onGrabChange(boolean) -> do
    81:85:void endDigging() -> new
    91:91:void preRenderUpdate() -> do
    94:111:void update() -> if
    114:120:boolean equalMouseOver() -> if
    125:135:void sendDigState(int) -> if
    138:147:void setBlock(nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos) -> do
    156:156:void init() -> for
    161:165:void reloadTextures() -> int
    235:235:void renderDigging(nidefawl.qubes.world.World,float) -> do
    239:243:float getSwingProgress(float) -> do
    247:253:void handleServerState(int) -> do
nidefawl.qubes.input.GameMode -> jIJiIj1L1LiJllll:
    nidefawl.qubes.input.GameMode PLAY -> do
    nidefawl.qubes.input.GameMode BUILD -> if
    nidefawl.qubes.input.GameMode EDIT -> for
    nidefawl.qubes.input.GameMode SELECT -> int
    nidefawl.qubes.input.GameMode[] $VALUES -> do
    6:6:nidefawl.qubes.input.GameMode[] values() -> values
    6:6:nidefawl.qubes.input.GameMode valueOf(java.lang.String) -> valueOf
    6:6:void <init>(java.lang.String,int) -> <init>
    6:7:void <clinit>() -> <clinit>
nidefawl.qubes.input.KeybindManager -> iJjIjI1LL1iJIjJi:
    nidefawl.qubes.config.AbstractYMLConfig settings -> do
    nidefawl.qubes.input.Keybinding kb_forward -> do
    nidefawl.qubes.input.Keybinding kb_backward -> if
    nidefawl.qubes.input.Keybinding kb_left -> for
    nidefawl.qubes.input.Keybinding kb_right -> int
    nidefawl.qubes.input.Keybinding kb_sneak -> new
    nidefawl.qubes.input.Keybinding kb_jump -> try
    float strafe -> do
    float forward -> if
    boolean grabbed -> do
    int mX -> do
    int mY -> if
    boolean jump -> if
    boolean sneak -> for
    java.util.Map keyToKeyBinding -> do
    java.util.ArrayList keybindings -> do
    java.util.concurrent.ConcurrentMap keybindingsStr -> do
    float SPEED_MODIFIER -> for
    42:78:void <init>() -> <init>
    107:109:void addKeyBinding(nidefawl.qubes.input.Keybinding) -> do
    111:111:nidefawl.qubes.input.Keybinding getKeyBindingByName(java.lang.String) -> do
    114:119:void updateKeybindMap() -> do
    122:122:nidefawl.qubes.input.Keybinding getKeyBinding(int) -> do
    126:160:void update(double,double) -> do
    163:163:boolean isKeyDown(int) -> do
    167:176:void setGrabbed(boolean) -> do
    179:179:boolean grabbed() -> do
    183:375:void initKeybinds() -> if
    379:387:void load() -> for
    389:397:void saveBindings() -> int
    399:399:java.util.Collection getBindings() -> do
    44:102:void <clinit>() -> <clinit>
nidefawl.qubes.input.KeybindManager$1 -> IjllIjllllIjIjIj:
    44:44:void <init>(boolean) -> <init>
    48:48:void setDefaults() -> do
    52:55:void save() -> for
    59:69:void load() -> if
nidefawl.qubes.input.KeybindManager$10 -> iJjIJiL1iJllIjIj:
    233:233:void <init>(java.lang.String,int) -> <init>
    235:236:void onDown() -> do
nidefawl.qubes.input.KeybindManager$11 -> Ji1LllIjjIiJjI:
    238:238:void <init>(java.lang.String,int) -> <init>
