nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    140:192:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    197:198:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockWater -> jIiJL1Ij1LL1L1Ji:
    13:13:int getRenderPass() -> for
    18:18:boolean applyAO() -> if
    23:23:float getAlpha() -> do
    28:28:boolean isOccluding() -> for
    33:33:boolean isReplaceable() -> try
    38:38:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    43:43:int getRenderShadow() -> try
    50:50:float getRoughness(int) -> do
nidefawl.qubes.block.BlockWaterLily -> L1IjIjlliJiJIjL1:
    21:21:int getRenderType() -> int
nidefawl.qubes.block.BlockWood -> iJlliJJiL1iJJi:
    int index -> if
    12:12:int getIndex() -> byte
nidefawl.qubes.block.IDMappingBlocks -> JiL1lliJ1LL1jIll:
    boolean CHANGED -> do
    boolean LOADED -> if
    int HIGHEST_BLOCK_ID -> do
    com.google.common.collect.ImmutableBiMap map -> do
    java.lang.Object sync -> do
    33:72:void load() -> do
    74:115:void save() -> if
    117:149:int get(java.lang.String) -> do
nidefawl.qubes.chat.client.ChatLine -> jIiJJiL11L1LlliJ:
    java.lang.String rawMessage -> do
    long receiveTime -> do
    25:25:java.lang.String getLine() -> do
    31:31:long getTime() -> do
nidefawl.qubes.chat.client.ChatManager -> iJiJIjllIjll1LL1:
    java.util.ArrayList line -> do
    java.util.ArrayList hist -> if
    boolean saveHistory -> do
    nidefawl.qubes.chat.client.ChatManager instance -> do
    37:37:nidefawl.qubes.chat.client.ChatManager getInstance() -> do
    45:46:void receiveMessage(java.lang.String,java.lang.String) -> do
    52:52:java.util.List getLines() -> do
    59:65:int getNumNewLines() -> do
    69:69:void syncChannels(java.util.ArrayList) -> do
    75:87:void loadInputHistory() -> do
    93:106:void saveInputHistory() -> if
    109:111:void addHistory(java.lang.String) -> do
    115:115:int getHistorySize() -> if
    120:120:java.lang.String getHistory(int) -> do
    125:125:int indexOfHistory(java.lang.String) -> do
    130:132:void removeHistory(int) -> do
    137:139:void addHistory(int,java.lang.String) -> do
nidefawl.qubes.chunk.Chunk -> IjjIiJ1LllIjiJ:
    nidefawl.qubes.world.World world -> do
    int x -> do
    int z -> if
    int worldHeightBits -> for
    int height -> int
    short[] blocks -> do
    nidefawl.qubes.chunk.ChunkDataSliced2 blockMetadata -> do
    nidefawl.qubes.chunk.blockdata.BlockDataSliced blockData -> do
    byte[] blockLight -> do
    int[] heightMap -> do
    byte[] biomes -> if
    byte[] waterMask -> for
    long loadTime -> do
    boolean updateHeightMap -> do
    boolean needsSave -> if
    boolean isEmpty -> for
    boolean isLit -> int
    boolean isValid -> new
    boolean isUnloading -> try
    boolean isPopulated -> byte
    76:76:int getWater(int,int,int) -> do
    80:80:int getTypeId(int,int,int) -> if
    93:93:nidefawl.qubes.chunk.blockdata.BlockData getBlockData(int,int,int) -> do
    96:96:int getData(int,int,int) -> for
    110:110:boolean setFullData(int,int,int,short) -> do
    117:117:boolean setBlockData(int,int,int,nidefawl.qubes.chunk.blockdata.BlockData) -> do
    172:185:boolean setType(int,int,int,int) -> do
    189:191:void flagModified() -> do
    220:220:short[] getBlocks() -> do
    224:224:byte[] getBlockLight() -> do
    244:252:int getLight(int,int,int) -> int
    256:274:boolean setLight(int,int,int,int,int) -> do
    285:314:void updateHeightMap(int,int) -> do
    405:425:boolean setLights(byte[],nidefawl.qubes.vec.BlockBoundingBox) -> do
    433:433:java.lang.String toString() -> toString
nidefawl.qubes.chunk.ChunkData -> llJijI1LIjiJIjiJ:
    boolean setByte(int,int,int,boolean,int) -> do
    21:21:boolean setLower(int,int,int,int) -> do
nidefawl.qubes.chunk.ChunkDataSliced2 -> iJllL1L1JiIjjIjI:
    short[][] array -> do
    28:31:short get(int,int,int) -> do
    35:42:boolean set(int,int,int,short) -> do
    45:58:boolean setByte(int,int,int,boolean,int) -> do
    62:69:short[] getArray(int,boolean) -> do
nidefawl.qubes.chunk.ChunkManager -> ll1LL1jIllIjIjJi:
    nidefawl.qubes.world.World world -> do
    nidefawl.qubes.chunk.ChunkTable table -> do
    nidefawl.qubes.chunk.ChunkTable makeChunkTable() -> do
    27:27:nidefawl.qubes.chunk.Chunk get(int,int) -> do
    31:31:int getChunksLoaded() -> do
nidefawl.qubes.chunk.ChunkTable -> L1jIllJiL1iJ1LiJ:
    nidefawl.qubes.chunk.Chunk[][] values -> do
    int size -> do
    int halfSize -> if
    int approxLoaded -> byte
    int mswLow -> for
    int mswHigh -> int
    int lswLow -> new
    int lswHigh -> try
    36:50:boolean put(int,int,nidefawl.qubes.chunk.Chunk) -> do
    55:59:void updateBounds(int,int) -> do
    66:71:nidefawl.qubes.chunk.Chunk get(int,int) -> do
    76:83:nidefawl.qubes.chunk.Chunk remove(int,int) -> if
    98:111:int size() -> do
    234:234:java.util.Iterator iterator() -> iterator
nidefawl.qubes.chunk.ChunkTable$ChunkRegionTableIterator -> jIjIIjJiiJjIL11L:
    nidefawl.qubes.chunk.Chunk value -> do
    int msw -> do
    int lsw -> if
    nidefawl.qubes.chunk.ChunkTable table -> if
    nidefawl.qubes.chunk.ChunkTable this$0 -> do
    190:204:boolean hasNext() -> hasNext
    209:211:nidefawl.qubes.chunk.Chunk next() -> do
    216:216:void remove() -> remove
    177:177:java.lang.Object next() -> next
nidefawl.qubes.chunk.blockdata.BlockData -> JiL1jIJillll1LjI:
    20:26:boolean isEqual(nidefawl.qubes.chunk.blockdata.BlockData,nidefawl.qubes.chunk.blockdata.BlockData) -> do
    33:33:boolean compareTo(nidefawl.qubes.chunk.blockdata.BlockData) -> do
    boolean compareData(nidefawl.qubes.chunk.blockdata.BlockData) -> if
    int getTypeId() -> do
    int getLength() -> if
    42:46:nidefawl.qubes.chunk.blockdata.BlockData fromType(int) -> do
    int writeData(byte[],int) -> do
    int readData(byte[],int) -> if
    63:66:int writeDataToStream(java.io.DataOutput) -> do
    74:77:void readDataFromStream(java.io.DataInput) -> do
    nidefawl.qubes.chunk.blockdata.BlockData copy() -> do
nidefawl.qubes.chunk.blockdata.BlockDataQuarterBlock -> JiiJL1iJjIllJill:
    short[] blockIDs -> do
    byte[] blockMeta -> do
    21:28:boolean compareData(nidefawl.qubes.chunk.blockdata.BlockData) -> if
    33:33:int getTypeId() -> do
    38:38:int getLength() -> if
    43:48:int writeData(byte[],int) -> do
    53:57:int readData(byte[],int) -> if
    61:64:void fillIntArr(int[]) -> do
    67:72:void setTypeAndData(int,int,int,int,int) -> do
    86:87:int getType(int,int,int) -> do
    90:91:int getData(int,int,int) -> if
    97:100:int idx(int,int,int) -> for
    105:110:nidefawl.qubes.chunk.blockdata.BlockData copy() -> do
nidefawl.qubes.chunk.blockdata.BlockDataSliced -> L1iJIjIjIjJiJiJi:
    nidefawl.qubes.chunk.blockdata.BlockData[][] array -> do
    30:33:nidefawl.qubes.chunk.blockdata.BlockData get(int,int,int) -> do
    37:44:boolean set(int,int,int,nidefawl.qubes.chunk.blockdata.BlockData) -> do
    48:55:nidefawl.qubes.chunk.blockdata.BlockData[] getArray(int,boolean) -> do
nidefawl.qubes.chunk.client.ChunkManagerClient -> L1IjIjll1LJiIjJi:
    15:15:nidefawl.qubes.chunk.ChunkTable makeChunkTable() -> do
    19:25:nidefawl.qubes.chunk.Chunk getOrMake(int,int) -> if
    33:37:void remove(int,int) -> do
nidefawl.qubes.config.AbstractYMLConfig -> iJJiJi1L1LjIiJjI:
    java.util.Map map -> do
    25:42:void write(java.io.File) -> do
    45:71:void save(java.io.OutputStream) -> do
    74:86:void load(java.io.File) -> if
    89:96:void load(java.io.InputStream) -> do
    99:102:java.lang.String getString(java.lang.String,java.lang.String) -> do
    113:116:int getInt(java.lang.String,int) -> do
    127:130:float getFloat(java.lang.String,float) -> do
    141:142:void setString(java.lang.String,java.lang.String) -> do
    152:153:void setInt(java.lang.String,int) -> do
    157:158:void setFloat(java.lang.String,float) -> do
    void setDefaults() -> do
    void load() -> if
    void save() -> for
nidefawl.qubes.config.ClientSettings -> JiL1Ij1LjIllJi1L:
    int chunkLoadDistance -> do
    int shadowDrawMode -> if
    int ssr -> for
    int aa -> int
    int smaaQuality -> new
    float thirdpersonDistance -> do
    boolean dirty -> do
    int saveTicks -> byte
    int ao -> try
    java.lang.String lastserver -> do
    28:35:void setDefaults() -> do
    39:47:void load() -> if
    51:59:void save() -> for
    66:72:boolean lazySave() -> do
nidefawl.qubes.config.InvalidConfigException -> L1JiL1jI1LiJL1Ji:
nidefawl.qubes.config.WorkingEnv -> L1L1lliJiJL1llIj:
    java.io.File workingDir -> do
    java.io.File assetDir -> if
    java.io.File packsDir -> for
    java.io.File worlds -> int
    java.io.File config -> new
    java.io.File playerdata -> try
    19:34:void init(java.lang.String) -> do
    37:37:java.io.File getAssetFolder() -> do
    43:43:java.io.File getConfigFolder() -> if
nidefawl.qubes.crafting.CraftingCategory -> jIJiL1llllIjjIIj:
    nidefawl.qubes.crafting.CraftingCategory[] categories -> do
    nidefawl.qubes.crafting.CraftingCategory tools -> do
    nidefawl.qubes.crafting.CraftingCategory wood -> if
    nidefawl.qubes.crafting.CraftingCategory stone -> for
    nidefawl.qubes.crafting.CraftingCategory blocks -> int
    java.lang.String name -> do
    int id -> do
    java.util.ArrayList recipes -> do
    java.util.HashMap map -> do
    31:31:int getId() -> do
    38:46:void addRecipe(java.lang.String,nidefawl.qubes.crafting.recipes.CraftingRecipe) -> do
nidefawl.qubes.crafting.CraftingManagerBase -> JiJillllJiL1jIiJ:
    int id -> do
    int amount -> if
    long startTime -> do
    long endTime -> if
    boolean finished -> do
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    41:54:int calcMaxAmount(nidefawl.qubes.crafting.recipes.CraftingRecipe,nidefawl.qubes.inventory.slots.SlotsInventoryBase) -> do
    57:57:int getAmount() -> do
    60:60:int getId() -> if
    63:63:long getStartTime() -> do
    66:66:long getEndTime() -> if
    69:69:nidefawl.qubes.crafting.recipes.CraftingRecipe getRecipe() -> do
    72:72:boolean isRunning() -> do
    75:75:boolean isFinished() -> if
nidefawl.qubes.crafting.CraftingManagerClient -> iJ1LJiIjIjiJjIIj:
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry guiElement -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    long recvTime -> for
    int state -> for
    23:23:nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry getGuiElement() -> do
    32:46:void handleRequest(int,nidefawl.qubes.network.packet.PacketSCraftingProgress) -> do
nidefawl.qubes.crafting.recipes.CraftingRecipe -> IjlljIJiIj1Lllll:
    int NEXT_ID -> do
    nidefawl.qubes.item.BaseStack[] in -> do
    nidefawl.qubes.item.BaseStack[] out -> if
    int id -> if
    nidefawl.qubes.item.BaseStack preview -> do
    nidefawl.qubes.crafting.CraftingCategory category -> do
    java.lang.String subCat -> do
    27:27:int getId() -> do
    30:30:nidefawl.qubes.item.BaseStack[] getIn() -> do
    33:33:nidefawl.qubes.item.BaseStack[] getOut() -> if
    36:36:nidefawl.qubes.item.BaseStack getPreview() -> do
    61:61:nidefawl.qubes.crafting.CraftingCategory getCategory() -> do
    64:70:void setInput(nidefawl.qubes.item.BaseStack[]) -> do
    72:81:void setOutput(nidefawl.qubes.item.BaseStack[]) -> if
    83:85:void setCategory(nidefawl.qubes.crafting.CraftingCategory,java.lang.String) -> do
nidefawl.qubes.crafting.recipes.CraftingRecipes -> iJ1LJiL1lliJjIL1:
    java.util.ArrayList all -> do
    nidefawl.qubes.crafting.recipes.CraftingRecipe[] recipesArray -> do
    22:23:void add(nidefawl.qubes.crafting.recipes.CraftingRecipe) -> do
    27:117:void init() -> do
    120:120:nidefawl.qubes.crafting.recipes.CraftingRecipe getRecipeId(int) -> do
nidefawl.qubes.entity.Entity -> L1llJijI1LL1lljI:
    int NEXT_ENT_ID -> do
    int id -> if
    nidefawl.qubes.world.World world -> do
    nidefawl.qubes.vec.Vec3D pos -> do
    nidefawl.qubes.vec.Vec3D lastPos -> if
    nidefawl.qubes.vec.Vec3D mot -> for
    nidefawl.qubes.vec.Vec3D lastMot -> int
    float yaw -> do
    float lastYaw -> if
    float yawBodyOffset -> for
    float lastYawBodyOffset -> int
    float pitch -> new
    float lastPitch -> try
    boolean noclip -> do
    boolean hitGround -> if
    nidefawl.qubes.vec.AABB aabb -> do
    nidefawl.qubes.vec.AABB aabb2 -> if
    nidefawl.qubes.vec.AABB aabb3 -> for
    nidefawl.qubes.vec.AABB aabb4 -> int
    nidefawl.qubes.vec.AABB dbg -> new
    nidefawl.qubes.util.CollisionQuery coll -> do
    nidefawl.qubes.vec.Vector3f renderPos -> do
    nidefawl.qubes.vec.Vector3f renderRot -> if
    nidefawl.qubes.vec.Vec3D remotePos -> new
    nidefawl.qubes.vec.Vector3f remoteRotation -> for
    int rotticks -> for
    int posticks -> int
    double width -> do
    double height -> if
    double length -> for
    float timeJump -> byte
    float timePunch -> case
    boolean flagRemove -> for
    java.util.Random random -> do
    nidefawl.qubes.entity.EntityProperties properties -> do
    nidefawl.qubes.item.BaseStack[] equipment -> do
    65:65:int hashCode() -> hashCode
    70:70:boolean equals(java.lang.Object) -> equals
    74:77:void tickUpdate() -> do
    79:79:boolean doesFall() -> do
    82:82:boolean doesFly() -> if
    85:96:void postStep() -> if
    98:106:void preStep() -> for
    108:218:void step() -> int
    221:221:float getGravity() -> do
    225:226:void move(nidefawl.qubes.vec.Vec3D) -> do
    232:237:void move(double,double,double) -> do
    243:246:void setYawPitch(float,float) -> do
    262:263:void readClientData(nidefawl.qubes.nbt.Tag) -> do
    265:269:void readProperties(nidefawl.qubes.nbt.Tag) -> if
    nidefawl.qubes.entity.EntityType getEntityType() -> do
    295:299:nidefawl.qubes.vec.Vector3f getRenderPos(float) -> do
    308:321:nidefawl.qubes.vec.Vector3f getRenderRot(float) -> if
    328:330:void setRemotePos(nidefawl.qubes.vec.Vec3D) -> if
    338:364:void setRemoteRotation(float,float,float) -> do
    371:371:java.util.Random getRandom() -> do
    375:375:float getPathWeight(int,int,int) -> do
    378:378:nidefawl.qubes.vec.AABB getAabb() -> do
    382:386:void adjustRenderProps(nidefawl.qubes.models.qmodel.QModelProperties,float) -> do
    389:389:nidefawl.qubes.models.EntityModel getEntityModel() -> do
    392:392:nidefawl.qubes.entity.EntityProperties getEntityProperties() -> do
    395:398:nidefawl.qubes.item.BaseStack getActiveItem(int) -> do
    402:404:void setEquipment(nidefawl.qubes.item.BaseStack[]) -> do
nidefawl.qubes.entity.EntityAI -> iJIjllIj1LiJIjiJ:
    nidefawl.qubes.entity.ai.TaskManager taskManager -> do
    nidefawl.qubes.entity.ai.AINav nav -> do
    nidefawl.qubes.entity.ai.AIMove move -> do
    float moveForward -> char
    boolean jump -> int
    float landMovementFactor -> else
    float airMovementFactor -> goto
    22:57:void tickUpdate() -> do
    61:71:void preStep() -> for
    74:86:void setMotion(float,float,float) -> if
    90:90:nidefawl.qubes.entity.ai.AINav getNav() -> do
    95:95:nidefawl.qubes.entity.ai.AIMove getMove() -> do
    101:102:void setMoveForward(float) -> do
nidefawl.qubes.entity.EntityAnimal -> L1L1jI1LlliJiJjI:
nidefawl.qubes.entity.EntityArcher -> JijI1LJiL1Ij1LIj:
    19:19:nidefawl.qubes.entity.EntityType getEntityType() -> do
    24:24:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityCat -> JiIjJiiJ1LiJiJIj:
    14:14:nidefawl.qubes.entity.EntityType getEntityType() -> do
    19:19:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityChicken -> iJ1LIj1LL11Lll:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityDemon -> JiIjjIIjjI1LJi1L:
    17:17:nidefawl.qubes.entity.EntityType getEntityType() -> do
    22:22:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityDog -> jIiJjIJiL1jIJi:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityDuck -> JiIjllL1JiL1JiiJ:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityGoat -> JijIllL1JilliJll:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityMob -> IjL1L1JiiJiJL11L:
nidefawl.qubes.entity.EntityPig -> ll1LjIL1JiiJll1L:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityPony -> llJilljIiJllJiIj:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityProperties -> L1IjL1IjlliJIj1L:
    int[] properties -> do
    11:11:int getOption(int,int) -> do
    26:35:void load(nidefawl.qubes.nbt.Tag$Compound) -> do
    38:42:void setOption(int,int) -> do
nidefawl.qubes.entity.EntityPuppy -> lliJll1LjIL1jIiJ:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntitySheep -> L1iJL11LJiiJlljI:
    15:15:nidefawl.qubes.entity.EntityType getEntityType() -> do
    20:20:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntitySkeleton -> jIjIL1llL1jIll1L:
    18:18:nidefawl.qubes.entity.EntityType getEntityType() -> do
    23:23:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityType -> llllllJill1L1LjI:
    nidefawl.qubes.entity.EntityType[] mapping -> do
    nidefawl.qubes.entity.EntityType PLAYER -> do
    nidefawl.qubes.entity.EntityType CAT -> if
    nidefawl.qubes.entity.EntityType CHICKEN -> for
    nidefawl.qubes.entity.EntityType DOG -> int
    nidefawl.qubes.entity.EntityType DUCK -> new
    nidefawl.qubes.entity.EntityType GOAT -> try
    nidefawl.qubes.entity.EntityType PIG -> byte
    nidefawl.qubes.entity.EntityType PONY -> case
    nidefawl.qubes.entity.EntityType PUPPY -> char
    nidefawl.qubes.entity.EntityType SHEEP -> else
    nidefawl.qubes.entity.EntityType SKELETON -> goto
    nidefawl.qubes.entity.EntityType ZOMBIE -> long
    nidefawl.qubes.entity.EntityType ARCHER -> this
    nidefawl.qubes.entity.EntityType WARRIOR -> void
    nidefawl.qubes.entity.EntityType DEMON -> break
    int id -> do
    java.lang.Class clazz -> do
    double width -> do
    double length -> if
    double height -> for
    32:51:void load() -> do
    72:76:nidefawl.qubes.entity.Entity newById(int) -> do
    81:83:nidefawl.qubes.entity.Entity newInstance() -> do
    88:88:double getWidth() -> do
    91:91:double getHeight() -> if
    94:94:double getLength() -> for
nidefawl.qubes.entity.EntityWarrior -> iJjIJilljIjIJi1L:
    19:19:nidefawl.qubes.entity.EntityType getEntityType() -> do
    24:24:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.EntityZombie -> JiiJiJiJL1IjL1ll:
    18:18:nidefawl.qubes.entity.EntityType getEntityType() -> do
    23:23:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.Player -> L1lljIjIiJIjjIIj:
    java.lang.String name -> do
    int punchTicks -> new
    nidefawl.qubes.inventory.PlayerInventory inventory -> do
    nidefawl.qubes.inventory.slots.SlotsInventory slotsInventory -> do
    nidefawl.qubes.inventory.slots.SlotsCrafting[] slotsCrafting -> do
    nidefawl.qubes.inventory.PlayerInventoryCrafting[] inventoryCraft -> do
    36:36:nidefawl.qubes.entity.EntityType getEntityType() -> do
    40:42:void tickUpdate() -> do
    44:47:void updateTicks() -> new
    51:51:nidefawl.qubes.inventory.PlayerInventory getInventory() -> do
    55:67:nidefawl.qubes.inventory.BaseInventory getInv(int) -> do
    71:83:nidefawl.qubes.inventory.slots.Slots getSlots(int) -> do
    87:94:nidefawl.qubes.models.EntityModel getEntityModel() -> do
nidefawl.qubes.entity.PlayerRemote -> iJIjiJll1LjIllL1:
    27:34:void readClientData(nidefawl.qubes.nbt.Tag) -> do
    37:63:void preStep() -> for
    66:66:void step() -> int
    69:69:void postStep() -> if
    73:74:void tickUpdate() -> do
nidefawl.qubes.entity.PlayerSelf -> iJjIJillJill1LjI:
    float forward -> else
    float strafe -> goto
    float maxSpeed -> long
    boolean fly -> int
    boolean jumped -> new
    float sneak -> this
    float jump -> void
    float eyeHeight -> char
    nidefawl.qubes.PlayerProfile profile -> do
    nidefawl.qubes.network.client.ClientHandler clientHandler -> do
    nidefawl.qubes.crafting.CraftingManagerClient[] crafting -> do
    51:51:nidefawl.qubes.crafting.CraftingManagerClient getCrafting(int) -> do
    55:91:void updateInputDirect(nidefawl.qubes.input.InputController) -> do
    95:191:void tickUpdate() -> do
    193:193:boolean doesFly() -> if
    198:198:float getGravity() -> do
    202:203:void toggleFly() -> try
    206:207:void setFly(boolean) -> do
    211:211:nidefawl.qubes.entity.EntityType getEntityType() -> do
    219:223:void clicked(int,boolean) -> do
    227:229:nidefawl.qubes.item.BaseStack getActiveItem(int) -> do
nidefawl.qubes.entity.ai.AIMove -> jIiJ1LjIJijIjI:
    nidefawl.qubes.entity.EntityAI entity -> do
    double x -> do
    double y -> if
    double z -> for
    float speed -> do
    boolean needsUpdate -> do
    18:23:void moveTowards(double,double,double,float) -> do
    25:44:void update() -> do
    47:49:float clampAngle(float,float,float) -> do
nidefawl.qubes.entity.ai.AINav -> JiJiIj1LL1IjJi:
    nidefawl.qubes.path.PathFinder finder -> do
    nidefawl.qubes.vec.Vec3D goalPos -> do
    nidefawl.qubes.vec.Vec3D tmp -> if
    nidefawl.qubes.path.Path path -> do
    int ticks -> do
    float speed -> do
    nidefawl.qubes.entity.EntityAI entity -> do
    26:32:nidefawl.qubes.path.Path tryMoveTo(int,int,int,float) -> do
    35:52:nidefawl.qubes.path.Path setPath(nidefawl.qubes.path.Path) -> do
    55:82:void update() -> do
    84:84:boolean hasPath() -> do
    87:106:void updatePath() -> if
    108:108:boolean canUpdatePath() -> if
    111:111:nidefawl.qubes.path.Path getPath() -> do
nidefawl.qubes.entity.ai.AITask -> iJ1LIjjIjIIjjIIj:
    nidefawl.qubes.entity.EntityAI entity -> do
    14:14:boolean shouldExecute() -> do
    18:18:boolean keepExecuting() -> if
    22:22:void stop() -> do
    25:25:void start() -> if
    28:28:void update() -> for
nidefawl.qubes.entity.ai.AITaskWander -> jIL1iJjI1LL1jI1L:
    int ticks -> do
    nidefawl.qubes.path.RandomPosGen gen -> do
    nidefawl.qubes.vec.BlockPos pos -> do
    nidefawl.qubes.path.Path p -> do
    19:25:boolean keepExecuting() -> if
    29:34:boolean shouldExecute() -> do
    38:39:void update() -> for
    42:44:void start() -> if
    47:49:void stop() -> do
nidefawl.qubes.entity.ai.TaskEntry -> jI1L1L1LiJjIIjJi:
    nidefawl.qubes.entity.ai.AITask task -> do
    int priority -> do
    int mask -> if
    boolean running -> do
    boolean enabled -> if
    16:17:void setPriority(int) -> do
    23:23:int getMask() -> do
    29:30:void setRunning(boolean) -> do
    32:32:int getPriority() -> if
    35:35:boolean isEnabled() -> do
    38:39:void setEnabled(boolean) -> if
    42:42:boolean isExecuting() -> if
    46:46:boolean shouldExecute() -> for
    50:50:boolean keepExecuting() -> int
    54:56:void stop() -> do
    59:61:void start() -> if
    64:65:void update() -> for
nidefawl.qubes.entity.ai.TaskManager -> iJllL11LL1L1lliJ:
    nidefawl.qubes.entity.EntityAI entity -> do
    java.util.List tasks -> do
    19:22:nidefawl.qubes.entity.ai.TaskEntry add(nidefawl.qubes.entity.ai.AITask) -> do
    26:43:void update() -> do
    46:58:boolean canSchedule(nidefawl.qubes.entity.ai.TaskEntry,java.util.List) -> do
nidefawl.qubes.font.FontRenderer -> JiIjJiJiIjjIL11L:
    java.util.HashMap fonts -> do
    nidefawl.qubes.font.TrueTypeFont trueTypeFont -> do
    float size -> for
    int style -> if
    int font -> for
    int maxWidth -> do
    float drawedHeight -> do
    float shadowOffset -> if
    java.lang.String[] fontNames -> do
    18:22:void destroy() -> do
    25:27:void free() -> for
    38:44:nidefawl.qubes.font.FontRenderer get(int,float,int) -> do
    59:59:void init() -> if
    80:89:void setupFont() -> int
    93:93:float drawString(java.lang.String,float,float,int,boolean,float) -> do
    97:115:float drawString(java.lang.String,float,float,int,boolean,float,int) -> do
    123:123:float getStringWidth(java.lang.String) -> do
    131:131:float getCharHeight() -> do
    140:140:float getLineHeight() -> if
    144:144:boolean isValid(char) -> do
    147:147:int centerY(int) -> do
nidefawl.qubes.font.IStringHistory -> lljIL1llIjJiIjiJ:
    void addHistory(java.lang.String) -> do
    int getHistorySize() -> if
    java.lang.String getHistory(int) -> do
    int indexOfHistory(java.lang.String) -> do
    void removeHistory(int) -> do
    void addHistory(int,java.lang.String) -> do
nidefawl.qubes.font.ITextEdit -> iJJill1L1LjI1Lll:
    void submit(nidefawl.qubes.font.TextInput) -> do
    void onEscape(nidefawl.qubes.font.TextInput) -> if
nidefawl.qubes.font.TextInput -> iJJilljIiJIjlliJ:
    nidefawl.qubes.font.TrueTypeFont trueType -> do
    java.lang.String editText -> do
    java.lang.String searchPattern -> if
    boolean mouseDown -> do
    boolean rightMouseDown -> if
    boolean did -> for
    int selStart -> do
    int selEnd -> if
    float shiftPX -> do
    int mpos -> for
    int tick -> int
    java.lang.String prevText -> for
    nidefawl.qubes.font.IStringHistory history -> do
    int commandScroll -> new
    boolean focused -> int
    boolean multiline -> new
    nidefawl.qubes.font.FontRenderer font -> do
    int xPos -> try
    int yPos -> byte
    int width -> case
    int height -> char
    nidefawl.qubes.font.ITextEdit itextedit -> do
    boolean use17 -> try
    67:68:void clearPreview() -> do
    71:95:void calculatePreview() -> if
    99:115:void onTextInput(int) -> do
    117:126:void saveHistory() -> for
    128:132:void resetInput() -> int
    134:310:boolean onKeyPress(int,int,int,int) -> do
    314:316:void onSubmit() -> try
    319:329:void makeCursorVisible() -> new
    332:332:boolean hasSelection() -> do
    337:342:java.lang.String getSelection() -> do
    347:361:java.lang.String replaceSelection(java.lang.String) -> do
    365:383:void insertTextAtCursor(java.lang.String) -> do
    393:589:void drawStringWithCursor(double,double,boolean) -> do
    592:596:void checkCursor() -> byte
    599:600:void onEscape() -> case
    603:603:int getLeft() -> do
    606:606:int getTop() -> if
    609:609:int getWidth() -> for
    612:612:int getHeight() -> int
    615:615:int getRight() -> new
    618:618:int getBottom() -> try
    625:626:void setHistory(nidefawl.qubes.font.IStringHistory) -> do
nidefawl.qubes.font.TrueTypeFont -> IjJiIjiJll1LiJll:
    int[] colorMap -> do
    int texW -> do
    int correctL -> if
    org.lwjgl.stb.STBTTPackedchar$Buffer chardata -> do
    int font_tex -> new
    org.lwjgl.stb.STBTTAlignedQuad q -> do
    org.lwjgl.stb.STBTTAlignedQuad q2 -> if
    java.nio.FloatBuffer xb -> do
    java.nio.FloatBuffer yb -> if
    java.nio.FloatBuffer xb2 -> for
    java.nio.FloatBuffer yb2 -> int
    int rangeStart -> for
    int numChars -> int
    org.lwjgl.stb.STBTTFontinfo info -> do
    float ascent -> do
    float descent -> if
    float lineGap -> for
    float drawedHeight -> int
    float spaceWidth -> new
    float lineOffset -> try
    float size -> byte
