nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    java.lang.String pass -> if
    int h -> if
    int w -> for
    int tex -> int
    int d -> new
    int flags -> try
    boolean valid -> do
    boolean show -> if
    java.util.HashMap textures -> do
    java.util.HashMap alltextures -> if
    nidefawl.qubes.gl.GLDebugTextures selTex -> do
    boolean triggered -> for
    45:46:void readTexture(java.lang.String,java.lang.String,int) -> do
    48:79:int readTexture(java.lang.String,java.lang.String,int,int) -> do
    83:85:void release() -> int
    87:93:void onResize() -> do
    96:201:void drawAll(int,int) -> do
    204:221:void bindShader() -> if
    229:229:nidefawl.qubes.gl.GLDebugTextures getSelected() -> do
    232:232:int get() -> do
    237:244:void drawFullScreen(nidefawl.qubes.gl.GLDebugTextures) -> do
    246:246:boolean isShow() -> do
    249:250:void setShow(boolean) -> do
    253:272:void toggleDebugTex() -> for
nidefawl.qubes.gl.GLTriBuffer -> llJiL1IjjIiJJi1L:
    nidefawl.qubes.gl.GLVBO vbo -> do
    nidefawl.qubes.gl.GLVBO vboIndices -> if
    int triCount -> do
    int vertexCount -> if
    int idxCount -> for
    30:44:int upload(nidefawl.qubes.gl.VertexBuffer) -> do
    54:54:int getTriCount() -> do
    57:64:void draw() -> do
    70:76:void release() -> if
    92:92:nidefawl.qubes.gl.GLVBO getVbo() -> do
    95:95:nidefawl.qubes.gl.GLVBO getVboIndices() -> if
nidefawl.qubes.gl.GLVAO -> IjiJL1lliJlliJjI:
    int NEXT_VAO_ID -> int
    nidefawl.qubes.gl.GLVAO[] vaoList -> if
    int vaoId -> do
    int vertStride -> if
    java.util.ArrayList list -> do
    boolean useBindless -> do
    int vaoIdBindless -> for
    nidefawl.qubes.gl.GLVAO vaoBlocksShadow -> do
    nidefawl.qubes.gl.GLVAO vaoBlocksShadowTextured -> if
    nidefawl.qubes.gl.GLVAO vaoModel -> for
    nidefawl.qubes.gl.GLVAO vaoModelGPUSkinned -> int
    nidefawl.qubes.gl.GLVAO vaoBlocks -> new
    nidefawl.qubes.gl.GLVAO vaoBlocksBindless -> try
    nidefawl.qubes.gl.GLVAO[] vaoTesselator -> do
    27:33:void initVAOs() -> do
    60:61:void vertexAttribFormat(int,int,int,boolean,int) -> do
    63:64:void vertexAttribIFormat(int,int,int,int) -> do
    67:67:void init() -> if
    69:106:void setup() -> for
    232:232:boolean isBindless() -> do
nidefawl.qubes.gl.GLVAO$1 -> IjiJjIiJIjJiL1L1:
    111:112:void init() -> if
nidefawl.qubes.gl.GLVAO$2 -> jIllJiIjIj1LL1Ij:
    118:125:void init() -> if
nidefawl.qubes.gl.GLVAO$3 -> Ji1LiJllllIjL1:
    132:141:void init() -> if
nidefawl.qubes.gl.GLVAO$4 -> lljIiJjIL1jIjIll:
    147:162:void init() -> if
nidefawl.qubes.gl.GLVAO$5 -> L1Ji1LJillll1LIj:
    168:179:void init() -> if
nidefawl.qubes.gl.GLVAO$6 -> iJL1llIjJi1LiJIj:
    186:199:void init() -> if
nidefawl.qubes.gl.GLVAO$7 -> L11L1LJiJi1LL11L:
    boolean val$useNormalPtr -> do
    boolean val$useTexturePtr -> if
    boolean val$useColorPtr -> for
    boolean val$useUINTPtr -> int
    212:226:void init() -> if
nidefawl.qubes.gl.GLVAO$VertexAttrib -> lljIIjjIllL1iJll:
    int attribindex -> do
    int size -> if
    int type -> for
    boolean normalized -> do
    int intLen -> int
    boolean isFloat -> if
    long offset -> do
    34:34:boolean access$000(nidefawl.qubes.gl.GLVAO$VertexAttrib) -> do
nidefawl.qubes.gl.GLVBO -> jIL1Ji1LlliJIjll:
    int ALLOC_VBOS -> do
    int ALLOC_VBOS_TERRAIN -> if
    int vboId -> for
    long vboSize -> do
    int usage -> int
    long addr -> if
    long size -> for
    boolean canUseBindless -> do
    boolean isTerrain -> if
    28:29:void setTerrain(boolean) -> do
    35:42:int getVboId() -> do
    51:52:void upload(int,java.nio.ByteBuffer,long) -> do
    54:89:void upload(int,java.nio.ByteBuffer,long,boolean) -> do
    91:102:void release() -> do
nidefawl.qubes.gl.GPUVendor -> IjIjIjIj1LjIJiIj:
    nidefawl.qubes.gl.GPUVendor NVIDIA -> do
    nidefawl.qubes.gl.GPUVendor AMD -> if
    nidefawl.qubes.gl.GPUVendor INTEL -> for
    nidefawl.qubes.gl.GPUVendor OTHER -> int
    nidefawl.qubes.gl.GPUVendor[] $VALUES -> do
    10:10:nidefawl.qubes.gl.GPUVendor[] values() -> values
    10:10:nidefawl.qubes.gl.GPUVendor valueOf(java.lang.String) -> valueOf
    18:36:nidefawl.qubes.gl.GPUVendor parse(java.lang.String) -> do
nidefawl.qubes.gl.Memory -> L1iJJillJiIjjIIj:
    int mallocd -> do
    java.util.HashSet ptrs -> do
    25:30:java.nio.FloatBuffer createFloatBuffer(int) -> do
    34:39:java.nio.IntBuffer createIntBuffer(int) -> do
    52:57:java.nio.DoubleBuffer createDoubleBuffer(int) -> do
    61:61:java.nio.FloatBuffer createFloatBufferAligned(int,int) -> do
    70:80:java.nio.ByteBuffer createByteBufferAligned(int,int) -> do
    90:94:java.nio.ByteBuffer reallocByteBufferAligned(java.nio.ByteBuffer,int,int) -> do
    109:111:java.nio.IntBuffer createIntBufferGC(int) -> if
    118:126:void free(java.nio.FloatBuffer) -> do
    132:140:void free(java.nio.ByteBuffer) -> do
    143:144:java.nio.IntBuffer createIntBufferHeap(int) -> for
    152:153:java.nio.FloatBuffer createFloatBufferHeap(int) -> if
nidefawl.qubes.gl.MultiDrawIndirectBuffer -> iJ1L1LIjiJ:
    java.nio.ByteBuffer buffers -> do
    java.nio.IntBuffer intbuffers -> do
    boolean inUse -> do
    int drawCount -> do
    int stride -> if
    nidefawl.qubes.gl.GLVAO vao -> do
    int[] emptyData -> do
    54:66:void reallocBuffer(int) -> do
    88:92:void put(int[],int,int) -> do
    124:155:void add(nidefawl.qubes.gl.GLVBO,nidefawl.qubes.gl.GLVBO,int) -> do
    157:161:void putLong(long) -> do
    164:169:void reset(nidefawl.qubes.gl.GLVAO) -> do
    171:171:int getDrawCount() -> do
    180:198:void render() -> do
nidefawl.qubes.gl.ReallocIntBuffer -> jIIjIjjI1LJiL1L1:
    java.nio.ByteBuffer buffers -> do
    java.nio.IntBuffer intbuffers -> do
    boolean inUse -> do
    19:20:void setInUse(boolean) -> do
    22:22:boolean isInUse() -> do
    41:53:void reallocBuffer(int) -> do
    55:60:void release() -> do
    75:79:void put(int[],int,int) -> do
    85:85:java.nio.ByteBuffer getByteBuf() -> do
nidefawl.qubes.gl.ShadowProjector -> jIjIIjiJjI1LJiiJ:
    nidefawl.qubes.vec.Matrix4f[] shadowSplitProj -> do
    nidefawl.qubes.gl.BufferedMatrix[] shadowSplitMVP -> do
    float[] shadowSplitDepth -> do
    nidefawl.qubes.vec.Frustum[] shadowCamFrustum -> do
    nidefawl.qubes.vec.Matrix4f newMat -> do
    nidefawl.qubes.vec.Matrix4f newMatInv -> if
    nidefawl.qubes.vec.Matrix4f matLookAt -> for
    nidefawl.qubes.vec.Matrix4f matLookAtInv -> int
    nidefawl.qubes.vec.Matrix4f matOrtho -> new
    nidefawl.qubes.vec.Vector3f frustumCenter -> do
    nidefawl.qubes.vec.Vector3f tmp -> if
    nidefawl.qubes.vec.Vector3f eye -> for
    nidefawl.qubes.vec.Vector3f[] furstumCornersIn -> do
    nidefawl.qubes.vec.Vector3f[] furstumCornersOut -> if
    float[] splits -> if
    49:126:void calcShadow(int,nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,float) -> do
    129:161:void setSplits(float[],float,float) -> do
    164:167:void calcSplits(nidefawl.qubes.vec.Matrix4f,nidefawl.qubes.vec.Vector3f,float) -> do
    169:169:int checkFrustum(int,nidefawl.qubes.vec.AABBInt,float) -> do
    178:178:java.nio.FloatBuffer getSMVP(int) -> do
nidefawl.qubes.gl.Tess -> IjJiIjjIiJIjiJ1L:
    java.lang.String[] attributes -> do
    boolean littleEndian -> new
    nidefawl.qubes.gl.Tess instance -> do
    nidefawl.qubes.gl.Tess tessFont -> if
    int[] rawBuffer -> do
    int rgba -> if
    int uintLSB -> for
    int uintMSB -> int
    float u -> do
    float v -> if
    int normal -> new
    float offsetX -> for
    float offsetY -> int
    float offsetZ -> new
    boolean isSoftTesselator -> try
    nidefawl.qubes.gl.ReallocIntBuffer bufInt -> do
    int vboIdx -> try
    nidefawl.qubes.gl.GLVBO[] vbo -> do
    57:57:boolean isSoftTesselator() -> do
    61:68:void add(float,float,float,float,float) -> do
    80:81:void add(float,float) -> do
    84:92:void setNormals(float,float,float) -> do
    95:125:void add(float,float,float) -> if
    129:133:void resizeBuffer() -> if
    137:152:void setColorRGBAF(float,float,float,float) -> do
    155:160:void setUIntLSB(int) -> for
    169:178:void setColor(int,int) -> do
    181:182:void setColorF(int,float) -> do
    185:206:void draw(int,nidefawl.qubes.gl.AbstractTesselatorState) -> do
    209:209:nidefawl.qubes.gl.GLVBO getVBO() -> do
    213:214:void draw(int) -> int
    218:219:void drawQuads() -> do
    224:231:void resetState() -> for
    234:238:void destroy() -> int
    241:244:void setOffset(float,float,float) -> for
    247:249:void destroyAll() -> new
nidefawl.qubes.gl.TesselatorState -> IjJi1LiJIjL1IjJi:
    nidefawl.qubes.gl.GLVBO vbo -> do
    13:13:nidefawl.qubes.gl.GLVBO getVBO() -> do
nidefawl.qubes.gl.VertexBuffer -> lllllliJIjIjL1ll:
    int[] buffer -> do
    int[] triIdxBuffer -> if
    int triIdxPos -> do
    int pos -> if
    int left -> for
    int left2 -> int
    int vertexCount -> new
    39:44:void reset() -> do
    51:57:int realloc(int) -> do
    64:70:int reallocTriIdxBuffer(int) -> if
    76:83:void put(int) -> do
    85:93:void putIdx(int) -> if
    98:99:void increaseVert() -> if
    104:104:int getVertexCount() -> do
    116:116:int getTriIdxPos() -> if
    122:122:int[] get() -> do
    128:128:int[] getTriIdxBuffer() -> if
    136:137:int storeVertexData(nidefawl.qubes.gl.ReallocIntBuffer) -> do
    144:145:int storeIndexData(nidefawl.qubes.gl.ReallocIntBuffer) -> if
    164:169:void putTriVertIndex(int[],int,int) -> do
nidefawl.qubes.gui.AbstractUI -> L1L11LiJIjjIL1Ji:
    nidefawl.qubes.gui.AbstractUI parent -> do
    int id -> do
    int width -> if
    int height -> for
    int posX -> int
    int posY -> new
    int[] overridebounds -> do
    boolean hovered -> do
    boolean enabled -> if
    boolean draw -> for
    boolean focused -> int
    int zIndex -> try
    nidefawl.qubes.gui.AbstractUI selectedButton -> if
    int color -> byte
    float alpha -> do
    int color2 -> case
    float alpha2 -> if
    int color3 -> char
    float alpha3 -> for
    int color4 -> else
    int color5 -> goto
    int color6 -> long
    float alpha4 -> int
    float boxSigma -> new
    float shadowSigma -> try
    float round -> byte
    int extendx -> this
    int extendy -> void
    31:35:void saveBounds() -> do
    37:41:void restoreBounds() -> if
    43:45:void setSize(int,int) -> do
    47:49:void setPos(int,int) -> if
    52:52:int right() -> do
    56:56:int bottom() -> if
    59:59:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
    62:62:void add(nidefawl.qubes.gui.AbstractUI) -> do
    65:65:void update() -> for
    68:68:boolean mouseOver(double,double) -> do
    72:72:boolean handleMouseUp(nidefawl.qubes.gui.Gui,int) -> do
    75:75:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> if
    78:78:boolean onKeyPress(int,int,int,int) -> do
    81:81:boolean onTextInput(int) -> do
    85:86:void setFocus() -> int
    105:110:void resetShape() -> new
    113:140:void renderRoundedBoxShadow(float,float,float,float,float,int,float,boolean) -> do
    142:167:void renderRoundedBoxShadowInverse(float,float,float,float,float,int,float,boolean) -> if
    169:184:void renderOutlinedBox() -> try
    186:193:void renderBox() -> byte
    198:218:void renderBox(boolean,boolean,int,int) -> do
    220:240:void renderBox2(boolean,boolean,int,int) -> if
    242:242:int getWindowPosX() -> for
    245:245:int getWindowPosY() -> int
    249:262:void renderSlotBackground(float,float,float,float,float,int,float,boolean,float) -> do
    266:316:void renderSlots(nidefawl.qubes.inventory.slots.Slots,float,double,double,float,float) -> do
    318:324:void renderSlotOverlay(nidefawl.qubes.inventory.slots.Slot,float,float) -> do
    327:329:void setDisableDraw(boolean) -> do
nidefawl.qubes.gui.Gui -> iJllIjJiJiIjllll:
    java.util.ArrayList buttons -> do
    java.util.ArrayList prebackground -> if
    boolean firstOpen -> new
    nidefawl.qubes.gui.AbstractUI popup -> for
    int FONT_SIZE_WINDOW_TITLE -> break
    int FONT_SIZE_BUTTON -> catch
    35:35:nidefawl.qubes.gui.AbstractUI getPopup() -> do
    38:38:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
    41:44:void add(nidefawl.qubes.gui.AbstractUI) -> do
    46:50:void addBackground(nidefawl.qubes.gui.AbstractUI) -> if
    55:57:void clearElements() -> case
    59:70:void sortElements() -> char
    73:77:void remove(nidefawl.qubes.gui.AbstractUI) -> for
    80:88:void setPopup(nidefawl.qubes.gui.AbstractUI) -> int
    91:98:void renderBackgroundElements(float,double,double) -> a_
    100:131:void renderButtons(float,double,double) -> if
    134:138:void update() -> for
    141:141:void onClose() -> else
    144:183:boolean onMouseClick(int,int) -> do
    187:187:double mouseOffsetY() -> do
    191:191:double mouseOffsetX() -> if
    195:195:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    199:216:boolean onKeyPress(int,int,int,int) -> do
    220:221:void close() -> goto
    224:232:boolean onTextInput(int) -> do
    239:251:void renderBackground(float,double,double,boolean,float) -> do
    254:254:void updateBounds() -> long
    257:257:boolean canResize() -> do
    261:261:boolean onWheelScroll(double,double) -> if
nidefawl.qubes.gui.Gui$1 -> llllIjllL1llJiIj:
    nidefawl.qubes.gui.Gui this$0 -> do
    62:65:int compare(nidefawl.qubes.gui.AbstractUI,nidefawl.qubes.gui.AbstractUI) -> do
    59:59:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.GuiAction -> JijIL1jIL1lllliJ:
    int mouseAction -> do
    17:17:boolean isAct(int) -> do
nidefawl.qubes.gui.GuiBG -> JiL1jIIjllL1iJ:
    9:13:void render(float,double,double) -> do
    17:17:void initGui(boolean) -> if
nidefawl.qubes.gui.GuiCached -> llL1L1jIll1LjIiJ:
    nidefawl.qubes.gui.Gui gui -> do
    nidefawl.qubes.gl.FrameBuffer fbDbg -> do
    boolean refresh -> try
    24:25:void setPos(int,int) -> if
    29:37:void setSize(int,int) -> do
    40:55:void render(float,double,double) -> do
    57:59:void refresh() -> this
    62:62:void initGui(boolean) -> if
nidefawl.qubes.gui.GuiChatInput -> jIIjIjjIjIIjL1ll:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.TextField field -> do
    nidefawl.qubes.gui.GuiOverlayChat overlay -> do
    int mouseResize -> class
    40:43:void setSize(int,int) -> do
    47:64:void initGui(boolean) -> if
    68:68:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    73:75:boolean onKeyPress(int,int,int,int) -> do
    80:88:boolean onMouseClick(int,int) -> do
    92:97:boolean over(double,double) -> for
    107:128:void render(float,double,double) -> do
    132:139:void submit(nidefawl.qubes.font.TextInput) -> do
    143:144:void onEscape(nidefawl.qubes.font.TextInput) -> if
nidefawl.qubes.gui.GuiConnecting -> jIjIL1IjL1:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    java.lang.String stateStr -> do
    nidefawl.qubes.network.client.ThreadConnect thread -> do
    24:32:void initGui(boolean) -> if
    35:40:void update() -> for
    43:49:void render(float,double,double) -> do
    52:56:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiControls -> JiiJiJ1LjIiJ1LiJ:
    nidefawl.qubes.gui.GuiControls$Control selected -> do
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.Button back -> do
    java.util.List list -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    nidefawl.qubes.gui.controls.Button clear -> if
    nidefawl.qubes.gui.controls.Button cancel -> for
    nidefawl.qubes.gui.controls.Button defaultSet -> int
    nidefawl.qubes.input.Keybinding inUseKey -> do
    113:165:void initGui(boolean) -> if
    168:171:boolean onMouseClick(int,int) -> do
    175:177:void update() -> for
    181:235:void render(float,double,double) -> do
    238:262:boolean onKeyPress(int,int,int,int) -> do
    268:305:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    308:312:boolean onWheelScroll(double,double) -> if
nidefawl.qubes.gui.GuiControls$Control -> L1L1lliJjIIjiJIj:
    nidefawl.qubes.input.Keybinding b -> do
    41:90:void render(float,double,double) -> do
    94:94:void initGui(boolean) -> if
    27:27:nidefawl.qubes.input.Keybinding access$000(nidefawl.qubes.gui.GuiControls$Control) -> do
nidefawl.qubes.gui.GuiDisconnected -> jIllllllL1L1jI1L:
    nidefawl.qubes.font.FontRenderer font -> do
    java.lang.String reason -> do
    20:28:void initGui(boolean) -> if
    31:37:void render(float,double,double) -> do
    40:43:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiGameMenu -> Jill1LJijIIjiJll:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    nidefawl.qubes.gui.controls.Button resume -> do
    nidefawl.qubes.gui.controls.Button settings -> if
    nidefawl.qubes.gui.controls.Button controls -> for
    nidefawl.qubes.gui.controls.Button back -> int
    nidefawl.qubes.gui.controls.Button quit -> new
    26:95:void initGui(boolean) -> if
    98:100:void render(float,double,double) -> do
    102:137:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiMainMenu -> ll1L1LjI1LJiiJll:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    nidefawl.qubes.gui.controls.TextField fieldN -> do
    nidefawl.qubes.gui.controls.Button singleplayer -> do
    nidefawl.qubes.gui.controls.Button multiplayer -> if
    nidefawl.qubes.gui.controls.Button settings -> for
    nidefawl.qubes.gui.controls.Button controls -> int
    nidefawl.qubes.gui.controls.Button quit -> new
    nidefawl.qubes.gui.controls.Button crash -> try
    29:88:void initGui(boolean) -> if
    91:99:void render(float,double,double) -> do
    101:125:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    129:130:void submit(nidefawl.qubes.font.TextInput) -> do
    135:142:void startSinglePlayer() -> this
    145:149:void onEscape(nidefawl.qubes.font.TextInput) -> if
nidefawl.qubes.gui.GuiMultiplayer -> JijIjIIjIjiJJi:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    nidefawl.qubes.gui.controls.TextField field -> do
    nidefawl.qubes.gui.controls.Button connect -> do
    nidefawl.qubes.gui.controls.Button back -> if
    25:52:void initGui(boolean) -> if
    55:57:void render(float,double,double) -> do
    59:65:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    69:70:void submit(nidefawl.qubes.font.TextInput) -> do
    75:81:void connect() -> this
    84:88:void onEscape(nidefawl.qubes.font.TextInput) -> if
nidefawl.qubes.gui.GuiOverlayChat -> IjiJiJ1LL1iJIjL1:
    nidefawl.qubes.font.FontRenderer font -> do
    boolean mouseRes -> try
    27:33:void render(float,double,double) -> do
    37:37:void initGui(boolean) -> if
    46:98:void renderAt(int,boolean) -> do
nidefawl.qubes.gui.GuiOverlayStats -> IjJiIjll1LllJiJi:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.FontRenderer fontSmall -> if
    java.util.ArrayList info1 -> for
    java.util.ArrayList info -> int
    java.lang.String stats -> if
    java.lang.String statsRight -> for
    long messageTime -> do
    java.lang.String message -> do
    boolean render -> try
    java.lang.String stats5 -> int
    nidefawl.qubes.util.SysInfo sysInfo -> do
    45:142:void refresh() -> this
    145:216:void render(float,double,double) -> do
    219:221:void setMessage(java.lang.String) -> do
    225:225:void initGui(boolean) -> if
    232:239:void blockClicked(nidefawl.qubes.util.RayTrace$RayTraceIntersection) -> do
nidefawl.qubes.gui.GuiSelectBlock -> JiiJjIllIjiJ1L:
    nidefawl.qubes.font.FontRenderer font -> do
    java.util.List blocks -> do
    nidefawl.qubes.gui.controls.Button fakeButton -> do
    nidefawl.qubes.item.BlockStack sel -> do
    float dir -> case
    float rot -> char
    float lastRot -> else
    42:84:void initGui(boolean) -> if
    90:97:void update() -> for
    101:255:void render(float,double,double) -> do
    258:265:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    269:277:boolean onKeyPress(int,int,int,int) -> do
nidefawl.qubes.gui.GuiSelectWorld -> L1IjlliJ1L1L1LiJ:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    java.util.ArrayList list -> for
    nidefawl.qubes.gui.controls.Button btnBack -> do
    int REQ_ID -> class
    69:83:void initGui(boolean) -> if
    87:108:void fillList(java.util.ArrayList) -> do
    110:110:boolean onMouseClick(int,int) -> do
    114:126:void render(float,double,double) -> do
    129:137:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
    141:144:boolean onKeyPress(int,int,int,int) -> do
    147:148:boolean onWheelScroll(double,double) -> if
    151:153:void update() -> for
nidefawl.qubes.gui.GuiSelectWorld$WorldListControl -> JijIiJL11LiJ1L1L:
    nidefawl.qubes.io.network.WorldInfo info -> do
    34:51:void render(float,double,double) -> do
    55:55:void initGui(boolean) -> if
    23:23:nidefawl.qubes.io.network.WorldInfo access$000(nidefawl.qubes.gui.GuiSelectWorld$WorldListControl) -> do
nidefawl.qubes.gui.GuiSettings -> iJJiiJ1L1LjIIjiJ:
    int nextID -> class
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.gui.controls.Button back -> do
    java.util.List list -> do
    nidefawl.qubes.gui.GuiSettings$Setting testSetting -> do
    nidefawl.qubes.gui.GuiSettings$Setting distanceSetting -> if
    nidefawl.qubes.gui.GuiSettings$Setting shadowSetting -> for
    nidefawl.qubes.gui.GuiSettings$Setting reflectionSetting -> int
    nidefawl.qubes.gui.GuiSettings$Setting smaaSetting -> new
    nidefawl.qubes.gui.GuiSettings$Setting smaaQSetting -> try
    nidefawl.qubes.gui.GuiSettings$Setting aoSetting -> byte
    60:146:void initGui(boolean) -> if
    149:160:void render(float,double,double) -> do
    163:184:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> if
nidefawl.qubes.gui.GuiSettings$1 -> jIjIjIIjL1L11L:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    73:73:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$2 -> jIL1JiL1iJllJijI:
    java.lang.Integer[] val$values -> do
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    82:85:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$3 -> L1JiiJJijIJill:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    90:93:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$4 -> IjllIjIjllIj1LiJ:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    98:102:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$5 -> L11LL1llL11L1LJi:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    107:111:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$6 -> llIjIjjIjIiJlljI:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    116:119:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$7 -> iJJiIjL1IjjI1LiJ:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    125:128:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$8 -> jIjI1L1Lll1LL1ll:
    nidefawl.qubes.gui.GuiSettings$Setting val$s -> do
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    171:176:void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> do
nidefawl.qubes.gui.GuiSettings$Setting -> JiL1iJJiJiL1IjJi:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    39:39:void callback(int) -> do
nidefawl.qubes.gui.Tooltip -> IjL11LIjJillL1iJ:
    nidefawl.qubes.gui.Tooltip$ItemToolTip item -> do
nidefawl.qubes.gui.Tooltip$1 -> ll1LIjL11LJiiJIj:
nidefawl.qubes.gui.Tooltip$ItemToolTip -> lliJL11LJijIjI1L:
    nidefawl.qubes.item.BaseStack stack -> do
    nidefawl.qubes.inventory.slots.Slot slot -> do
    nidefawl.qubes.gui.windows.GuiWindow window -> do
    java.lang.String title -> do
    nidefawl.qubes.font.FontRenderer fr -> do
    nidefawl.qubes.font.FontRenderer fr2 -> if
    22:40:nidefawl.qubes.gui.Tooltip$ItemToolTip set(nidefawl.qubes.item.BaseStack,nidefawl.qubes.inventory.slots.Slot,nidefawl.qubes.gui.windows.GuiWindow) -> do
    44:55:void render(float,double,double) -> do
    59:59:void initGui(boolean) -> if
nidefawl.qubes.gui.controls.Button -> jIjIiJIjIjJiJiL1:
    java.lang.String text -> do
    nidefawl.qubes.font.FontRenderer font -> do
    26:54:void render(float,double,double) -> do
    59:59:void initGui(boolean) -> if
nidefawl.qubes.gui.controls.CheckBox -> IjIjL11LjI1L1LjI:
    boolean checked -> new
    java.lang.String text -> do
    nidefawl.qubes.font.FontRenderer font -> do
    float titleWidth -> case
    boolean drawTitle -> try
    boolean titleLeft -> byte
    int colorDisabled -> break
    37:104:void render(float,double,double) -> do
    109:109:void initGui(boolean) -> if
nidefawl.qubes.gui.controls.ColorPicker -> llJijIJijIllll:
    nidefawl.qubes.gui.controls.Button[] colorPick -> do
    float valH -> case
    float valS -> char
    float valL -> else
    int rgb -> break
    29:81:void render(float,double,double) -> do
    84:105:void onColorChange(int) -> do
    109:126:void initGui(boolean) -> if
    130:135:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> do
nidefawl.qubes.gui.controls.ComboBox -> L11LIjllIjIjL1jI:
    nidefawl.qubes.font.FontRenderer font -> do
    int textColorDisabled -> break
    int textColorHover -> catch
    int textColor -> class
    float r -> case
    float g -> char
    float b -> else
    float a -> goto
    java.lang.Object value -> do
    float stringWidth -> long
    boolean isOpen -> new
    int sel -> const
    int id -> final
    java.lang.String string -> do
    boolean drawTitle -> try
    boolean titleLeft -> byte
    boolean canexpandHorizontally -> case
    int maxWidthClosed -> float
    int titleWidth -> short
    nidefawl.qubes.gui.controls.ComboBox$ComboBoxList comboBoxList -> do
    nidefawl.qubes.gui.Gui gui -> do
    int scrollbarwidth -> super
    57:58:void setValue(java.lang.Object) -> do
    73:73:void initGui(boolean) -> if
    367:368:void setWatchPopup(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList) -> do
    389:458:void render(float,double,double) -> do
    464:478:boolean onClick(nidefawl.qubes.gui.controls.PopupHolder) -> do
    21:21:nidefawl.qubes.font.FontRenderer access$000(nidefawl.qubes.gui.controls.ComboBox) -> do
nidefawl.qubes.gui.controls.ComboBox$CallBack -> jIjIllIjJi1L1LIj:
    void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> do
nidefawl.qubes.gui.controls.ComboBox$ComboBoxList -> IjlllllljIiJL1L1:
    nidefawl.qubes.gui.controls.PopupHolder parentScreen -> do
    nidefawl.qubes.gui.controls.ComboBox$CallBack callBack -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    java.lang.Object[] values -> do
    int size -> catch
    int heightPerEntry -> class
    boolean showScrollBar -> try
    int scrollOffset -> const
    int showMax -> break
    boolean isScrolling -> new
    int scrollBeginY -> final
    113:114:void initGui(boolean) -> if
    117:150:boolean onKeyPress(int,int,int,int) -> do
