nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    82:85:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$3 -> iJJiIjL1IjjI1LiJ:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    90:93:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$4 -> jIjI1L1Lll1LL1ll:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    98:102:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$5 -> JiL1iJJiJiL1IjJi:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    107:111:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$6 -> IjL11LIjJillL1iJ:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    116:119:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$7 -> ll1LIjL11LJiiJIj:
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    125:128:void callback(int) -> do
nidefawl.qubes.gui.GuiSettings$8 -> lliJL11LJijIjI1L:
    nidefawl.qubes.gui.GuiSettings$Setting val$s -> do
    nidefawl.qubes.gui.GuiSettings this$0 -> do
    171:176:void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> call
nidefawl.qubes.gui.GuiSettings$Setting -> jIjIiJIjIjJiJiL1:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    39:39:void callback(int) -> do
nidefawl.qubes.gui.LoadingScreen -> IjIjL11LjI1L1LjI:
    float[] loadProgress -> do
    25:25:boolean render(int,float) -> do
    29:108:boolean render(int,float,java.lang.String) -> do
nidefawl.qubes.gui.Tooltip -> llJijIJijIllll:
    nidefawl.qubes.gui.Tooltip$ItemToolTip item -> do
nidefawl.qubes.gui.Tooltip$1 -> L11LIjllIjIjL1jI:
nidefawl.qubes.gui.Tooltip$ItemToolTip -> jIjIllIjJi1L1LIj:
    nidefawl.qubes.item.BaseStack stack -> do
    nidefawl.qubes.inventory.slots.Slot slot -> do
    nidefawl.qubes.gui.windows.GuiWindow window -> do
    java.lang.String title -> do
    nidefawl.qubes.font.FontRenderer fr -> do
    nidefawl.qubes.font.FontRenderer fr2 -> if
    22:40:nidefawl.qubes.gui.Tooltip$ItemToolTip set(nidefawl.qubes.item.BaseStack,nidefawl.qubes.inventory.slots.Slot,nidefawl.qubes.gui.windows.GuiWindow) -> do
    44:55:void render(float,double,double) -> render
    59:59:void initGui(boolean) -> initGui
nidefawl.qubes.gui.controls.Button -> IjlllllljIiJL1L1:
    java.lang.String text -> do
    nidefawl.qubes.font.FontRenderer font -> do
    26:54:void render(float,double,double) -> render
    59:59:void initGui(boolean) -> initGui
nidefawl.qubes.gui.controls.CheckBox -> llL11LjIIjIjIjIj:
    boolean checked -> do
    java.lang.String text -> do
    nidefawl.qubes.font.FontRenderer font -> do
    float stringWidth -> do
    float titleWidth -> if
    boolean drawTitle -> if
    boolean titleLeft -> for
    int colorDisabled -> do
    int textColorDisabled -> if
    37:104:void render(float,double,double) -> render
    109:109:void initGui(boolean) -> initGui
nidefawl.qubes.gui.controls.ColorPicker -> IjiJjIiJjIiJJi1L:
    nidefawl.qubes.gui.controls.Button[] colorPick -> do
    float valH -> do
    float valS -> if
    float valL -> for
    int rgb -> do
    29:81:void render(float,double,double) -> render
    void onColorChange(int) -> do
    87:104:void initGui(boolean) -> initGui
    108:113:boolean hasElement(nidefawl.qubes.gui.AbstractUI) -> hasElement
nidefawl.qubes.gui.controls.ComboBox -> L1jIjIL11L1LiJll:
    nidefawl.qubes.font.FontRenderer font -> do
    int textColorDisabled -> do
    int textColorHover -> if
    int textColor -> for
    float r -> do
    float g -> if
    float b -> for
    float a -> int
    java.lang.Object value -> do
    float stringWidth -> new
    boolean isOpen -> do
    int sel -> int
    int id -> new
    java.lang.String string -> do
    boolean drawTitle -> if
    boolean titleLeft -> for
    boolean canexpandHorizontally -> int
    int maxWidthClosed -> try
    int titleWidth -> byte
    nidefawl.qubes.gui.controls.ComboBox$ComboBoxList comboBoxList -> do
    nidefawl.qubes.gui.Gui gui -> do
    int scrollbarwidth -> case
    57:58:void setValue(java.lang.Object) -> do
    73:73:void initGui(boolean) -> initGui
    367:368:void setWatchPopup(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList) -> do
    389:458:void render(float,double,double) -> render
    464:478:boolean onClick(nidefawl.qubes.gui.controls.PopupHolder) -> do
    21:21:nidefawl.qubes.font.FontRenderer access$000(nidefawl.qubes.gui.controls.ComboBox) -> do
nidefawl.qubes.gui.controls.ComboBox$CallBack -> JijI1LjIlljIJiIj:
    void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> call
nidefawl.qubes.gui.controls.ComboBox$ComboBoxList -> L1jIiJIjjIiJllll:
    nidefawl.qubes.gui.controls.PopupHolder parentScreen -> do
    nidefawl.qubes.gui.controls.ComboBox$CallBack callBack -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    java.lang.Object[] values -> do
    int size -> if
    int heightPerEntry -> for
    boolean showScrollBar -> if
    int scrollOffset -> int
    int showMax -> do
    boolean isScrolling -> do
    int scrollBeginY -> new
    113:114:void initGui(boolean) -> initGui
    117:150:boolean onKeyPress(int,int,int,int) -> onKeyPress
    158:174:boolean mouseOver(double,double) -> mouseOver
    181:186:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> handleMouseDown
    195:363:void render(float,double,double) -> render
nidefawl.qubes.gui.controls.PopupHolder -> jIIjIjllL11LiJiJ:
    void setPopup(nidefawl.qubes.gui.AbstractUI) -> setPopup
    nidefawl.qubes.gui.AbstractUI getPopup() -> getPopup
nidefawl.qubes.gui.controls.ProgressBar -> JiIjiJIjjIIjIj:
    float progress -> do
    float lastProgress -> if
    nidefawl.qubes.font.FontRenderer fr -> do
    java.lang.String s -> do
    22:24:void update() -> update
    28:56:void render(float,double,double) -> render
    60:60:void initGui(boolean) -> initGui
    63:65:void setProgress(float) -> do
    76:77:void setText(java.lang.String) -> do
nidefawl.qubes.gui.controls.ScrollList -> llL1llL1iJ1LllJi:
    nidefawl.qubes.font.FontRenderer font -> do
    float scrollOffset -> do
    nidefawl.qubes.gui.controls.Button scrollbarbutton -> do
    float scrollY -> if
    52:60:float getContentHeight() -> do
    65:149:void render(float,double,double) -> render
    153:153:void initGui(boolean) -> initGui
    156:162:boolean onMouseClick(int,int) -> onMouseClick
    166:169:boolean onWheelScroll(double,double) -> onWheelScroll
    173:178:double mouseOffsetY() -> mouseOffsetY
    182:182:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
nidefawl.qubes.gui.controls.TextField -> L11LL1iJIjJiIj1L:
    nidefawl.qubes.font.FontRenderer font -> do
    nidefawl.qubes.font.TextInput inputRenderer -> do
    36:39:void setPos(int,int) -> setPos
    43:46:void setSize(int,int) -> setSize
    49:65:void render(float,double,double) -> render
    68:68:boolean mouseOver(double,double) -> mouseOver
    74:74:void initGui(boolean) -> initGui
    77:77:boolean handleMouseUp(nidefawl.qubes.gui.Gui,int) -> handleMouseUp
    81:89:boolean handleMouseDown(nidefawl.qubes.gui.Gui,int) -> handleMouseDown
    93:97:boolean onKeyPress(int,int,int,int) -> onKeyPress
    101:105:boolean onTextInput(int) -> onTextInput
    109:109:java.lang.String getText() -> do
    116:116:nidefawl.qubes.font.TextInput getTextInput() -> do
    120:133:boolean isFocusedAndContext() -> do
nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry -> jI1LIj1LL11LiJjI:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot slotPreview -> do
    nidefawl.qubes.gui.controls.ProgressBar progress -> do
    int n -> do
    nidefawl.qubes.crafting.CraftingManagerClient mgr -> do
    37:81:void render(float,double,double) -> render
    85:106:void initGui(boolean) -> initGui
    109:109:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    113:115:void updateState() -> do
    118:120:void update() -> update
    123:134:void updateProgress() -> if
    137:137:nidefawl.qubes.item.BaseStack getStack() -> do
    141:141:long getEndTime() -> do
    145:145:nidefawl.qubes.crafting.CraftingManagerClient getMgr() -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect -> IjjIJiiJL1iJllJi:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot selected -> do
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry selected2 -> do
    nidefawl.qubes.gui.GuiBG bg -> do
    nidefawl.qubes.gui.controls.ScrollList scr2 -> do
    java.util.List catButtons -> do
    nidefawl.qubes.gui.controls.TextField txtAmount -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat cat -> do
    nidefawl.qubes.gui.controls.Button btnCraft -> do
    nidefawl.qubes.gui.controls.Button btnIncr -> if
    nidefawl.qubes.gui.controls.Button btnDecr -> for
    nidefawl.qubes.gui.controls.Button btnMax -> int
    float entryw -> do
    int cols -> do
    352:352:java.lang.String getTitle() -> getTitle
    360:428:void initGui(boolean) -> initGui
    431:458:void setCat(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
    461:496:void initLists(boolean,int) -> do
    499:499:boolean onMouseClick(int,int) -> onMouseClick
    505:512:void update() -> update
    533:534:void renderFrame(float,double,double) -> renderFrame
    536:587:void render(float,double,double) -> render
    590:593:boolean onKeyPress(int,int,int,int) -> onKeyPress
    599:674:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    677:684:void startcraft(nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot,int) -> do
    686:700:void updateProgress() -> do
    702:723:void layoutList() -> if
    725:726:void onRemoteUpdate(nidefawl.qubes.crafting.CraftingManagerClient,int) -> do
    747:764:void renderSlotOverlay(nidefawl.qubes.inventory.slots.Slot,float,float) -> renderSlotOverlay
    804:815:void setRecipe(nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot) -> do
    817:822:void showButtons(boolean) -> do
    824:827:boolean onWheelScroll(double,double) -> onWheelScroll
    831:831:void submit(nidefawl.qubes.font.TextInput) -> submit
    834:834:void onEscape(nidefawl.qubes.font.TextInput) -> onEscape
    42:42:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat access$000(nidefawl.qubes.gui.crafting.GuiCraftingSelect) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$1 -> jIjIIjL1JiJiJiIj:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect this$0 -> do
    709:711:int compare(nidefawl.qubes.gui.AbstractUI,nidefawl.qubes.gui.AbstractUI) -> do
    705:705:int compare(java.lang.Object,java.lang.Object) -> compare
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat -> jIjI1LL1iJIjL11L:
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat category -> do
    int catid -> do
    91:91:nidefawl.qubes.gui.controls.ScrollList getScrollList() -> do
    94:94:nidefawl.qubes.gui.controls.Button getScrollbarButton() -> do
    99:164:void render(float,double,double) -> render
    167:167:nidefawl.qubes.crafting.CraftingManagerClient getCraftingManager() -> do
    80:80:int access$300(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiButtonCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat -> L1jIjIiJJiJi:
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
    java.util.List list -> do
    nidefawl.qubes.crafting.CraftingCategory craftingCategory -> do
    nidefawl.qubes.crafting.CraftingManagerClient craftingClient -> do
    63:63:nidefawl.qubes.crafting.CraftingManagerClient access$100(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat -> IjIjJiJiIjjIlljI:
    java.lang.String string -> do
    java.util.List list -> if
    boolean expanded -> do
    int rows -> do
    java.util.List slots -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat parentCat -> do
    275:311:void render(float,double,double) -> render
    315:331:void initGui(boolean) -> initGui
    334:346:int layout() -> do
    256:256:nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlCat access$200(nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$PreviewSlots -> jIiJL1jIJiiJiJL1:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    nidefawl.qubes.inventory.BaseInventory baseInv -> do
    nidefawl.qubes.inventory.BaseInventory playerInv -> if
    790:795:void update() -> do
    799:799:nidefawl.qubes.item.BaseStack slotClicked(nidefawl.qubes.inventory.slots.Slot,int,int) -> do
nidefawl.qubes.gui.crafting.GuiCraftingSelect$RecipeSlot -> L1L1L11LjIJi1L:
    nidefawl.qubes.crafting.recipes.CraftingRecipe recipe -> do
    int maxAmount -> do
    nidefawl.qubes.gui.crafting.GuiCraftingSelect$GuiControlSubCat guiControlSubCat -> do
    183:183:void initGui(boolean) -> initGui
    186:196:void update() -> update
    200:253:void render(float,double,double) -> render
nidefawl.qubes.gui.crafting.GuiRecipeOutPreviewItemSlot -> jIJiiJ1LjIiJ1LL1:
    nidefawl.qubes.gui.crafting.GuiCraftingProgressEntry ctrl -> do
    26:26:void initGui(boolean) -> initGui
    30:94:void render(float,double,double) -> render
nidefawl.qubes.gui.windows.GuiColor -> L1L1jIIj1LjIll:
    nidefawl.qubes.gui.controls.ColorPicker colorPick -> do
    23:23:java.lang.String getTitle() -> getTitle
    27:78:void initGui(boolean) -> initGui
    80:80:boolean canResize() -> canResize
    84:90:void render(float,double,double) -> render
    96:99:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
nidefawl.qubes.gui.windows.GuiColor$1 -> IjL1IjiJ1LllL1ll:
    nidefawl.qubes.gui.windows.GuiColor this$0 -> do
    31:60:void onColorChange(int) -> do
nidefawl.qubes.gui.windows.GuiContext -> lljIL1llIjL1JiIj:
    nidefawl.qubes.gui.controls.TextField input -> do
    nidefawl.qubes.gui.controls.ScrollList scrolllist -> do
nidefawl.qubes.gui.windows.GuiInventory -> IjjIL11LllL1jI1L:
    13:13:java.lang.String getTitle() -> getTitle
    17:36:void initGui(boolean) -> initGui
    39:42:void render(float,double,double) -> render
nidefawl.qubes.gui.windows.GuiInventoryResult -> JiL11LJi1LL1JijI:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    43:53:java.lang.Class getWindowClass(int) -> do
    int getInventory() -> do
    66:94:void initGui(boolean) -> initGui
    97:105:void render(float,double,double) -> render
    109:113:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    118:134:boolean onMouseClick(int,int) -> onMouseClick
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult1 -> llL1jI1LL1Jillll:
    21:21:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult2 -> ll1LjIiJiJJijIL1:
    27:27:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult3 -> Ij1LjIiJjIlliJ1L:
    33:33:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiInventoryResult$GuiInventoryResult4 -> iJ1LIjIjL11LIjL1:
    39:39:int getInventory() -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract -> L1L1JijIjIjIjIJi:
    int nextID -> do
    java.util.List list -> do
    java.util.List listDyn -> if
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting testSetting -> do
    nidefawl.qubes.models.EntityModel entityModel -> do
    int modelidx -> if
    nidefawl.qubes.models.qmodel.QModelProperties properties -> do
    boolean isPlayerAdjust() -> do
    176:180:void reloadModel() -> do
    183:224:void setModel(nidefawl.qubes.models.EntityModel,nidefawl.qubes.models.qmodel.QModelProperties) -> do
    228:284:void initGui(boolean) -> initGui
    287:325:int layout() -> do
    329:338:void render(float,double,double) -> render
    341:411:void renderModel(float,double,double) -> do
    415:415:java.lang.String getTitle() -> getTitle
    419:460:boolean onGuiClicked(nidefawl.qubes.gui.AbstractUI) -> onGuiClicked
    465:477:boolean onKeyPress(int,int,int,int) -> onKeyPress
    481:490:void setModel(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$1 -> jIllllL1jI1LjIjI:
    java.util.List val$l -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    247:258:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$2 -> JilljIIjiJL11L1L:
    java.util.List val$l -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    270:275:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$3 -> IjlliJjIJiL11LjI:
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting val$s -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract this$0 -> do
    447:452:void call(nidefawl.qubes.gui.controls.ComboBox$ComboBoxList,int) -> call
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$GuiModelView -> iJiJIjiJIjjIJijI:
    40:40:boolean isPlayerAdjust() -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$GuiPlayerAdjust -> iJIjIjJiiJL1jIll:
    46:46:boolean isPlayerAdjust() -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelActionList -> JiIjjIjIJiL1Ijll:
    nidefawl.qubes.models.EntityModel entityModel -> do
    int idx -> if
    146:157:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelSettingControl -> Ij1LiJIjiJL1iJJi:
    nidefawl.qubes.models.ModelOption option -> do
    101:112:void callback(int) -> do
    75:75:nidefawl.qubes.models.ModelOption access$000(nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$ModelSettingControl) -> do
nidefawl.qubes.gui.windows.GuiModelAdjustAbstract$Setting -> iJjIJi1LJiJiiJll:
    java.lang.Object[] vals -> do
    nidefawl.qubes.gui.controls.ComboBox box -> do
    nidefawl.qubes.gui.controls.Button button1 -> do
    nidefawl.qubes.gui.controls.Button button2 -> if
    int curVal -> do
    nidefawl.qubes.gui.windows.GuiModelAdjustAbstract gui -> if
    72:72:void callback(int) -> do
nidefawl.qubes.gui.windows.GuiWindow -> L1llJi1LiJlliJjI:
    int titleBarHeight -> titleBarHeight
    boolean allwaysVisible -> allwaysVisible
    boolean visible -> visible
    boolean mouseOverResize -> mouseOverResize
    nidefawl.qubes.font.FontRenderer font -> font
    int[] bounds -> bounds
    25:31:void initGui(boolean) -> initGui
    33:33:java.lang.String getTitle() -> getTitle
    37:40:void onDefocus() -> onDefocus
    43:43:void onFocus() -> onFocus
    47:48:void setFocus() -> setFocus
    51:51:boolean hasFocus() -> hasFocus
    54:58:void open() -> open
    61:64:void close() -> close
    67:69:void onClose() -> onClose
    72:82:boolean mouseOver(double,double) -> mouseOver
    85:85:boolean mouseOverResize(double,double) -> mouseOverResize
    89:89:boolean removeOnClose() -> removeOnClose
    94:94:boolean doesPopupHandleClick(double,double) -> doesPopupHandleClick
    98:98:void updateBounds() -> updateBounds
    101:101:boolean canResize() -> canResize
    106:163:void renderFrame(float,double,double) -> renderFrame
    165:190:void onDrag(double,double) -> onDrag
    192:205:void onResize(double,double) -> onResize
    207:236:boolean onMouseClick(int,int) -> onMouseClick
    239:239:int getWindowPosX() -> getWindowPosX
    242:242:int getWindowPosY() -> getWindowPosY
nidefawl.qubes.gui.windows.GuiWindowInventoryBase -> L1L1jIjIjIL1IjJi:
    nidefawl.qubes.inventory.slots.Slots slots -> do
    21:24:void renderSlots(float,double,double) -> do
    26:38:boolean onMouseClick(int,int) -> onMouseClick
    41:41:boolean canResize() -> canResize
nidefawl.qubes.gui.windows.GuiWindowManager -> llll1LJiL11LJiiJ:
    nidefawl.qubes.gui.windows.GuiWindowManager singleton -> do
    java.util.Map windowList -> do
    nidefawl.qubes.gui.windows.GuiWindow windowFocus -> for
    nidefawl.qubes.gui.windows.GuiWindow dragged -> do
    nidefawl.qubes.gui.windows.GuiWindow resized -> if
    nidefawl.qubes.gui.Tooltip tooltip -> do
    25:25:nidefawl.qubes.gui.windows.GuiWindowManager getInstance() -> do
    29:58:void setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> do
    61:89:void do_setWindowFocus(nidefawl.qubes.gui.windows.GuiWindow) -> if
    91:96:int getHighestIndex() -> do
    122:141:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class,boolean) -> do
    145:145:nidefawl.qubes.gui.windows.GuiWindow openWindow(java.lang.Class) -> do
    149:154:java.lang.Object getWindow(java.lang.Class) -> do
    158:162:boolean anyWindowVisible() -> do
    166:170:void closeAll() -> do
    174:178:nidefawl.qubes.gui.windows.GuiWindow addWindow(nidefawl.qubes.gui.windows.GuiWindow,boolean) -> do
    251:252:void render(float,double,double) -> render
    255:315:void drawWindows(float,double,double) -> do
    317:321:void renderTooltip(float,double,double) -> if
    325:330:void setTooltip(nidefawl.qubes.gui.Tooltip) -> do
    337:337:void initGui(boolean) -> initGui
    354:354:nidefawl.qubes.gui.windows.GuiWindow getWindowFocus() -> do
    357:368:boolean onMouseClick(int,int) -> do
    371:385:nidefawl.qubes.gui.windows.GuiWindow getMouseOver(double,double) -> do
    388:396:void mouseMove(double,double) -> do
    399:403:boolean onKeyPress(int,int,int,int) -> do
    407:411:boolean onWheelScroll(double,double) -> do
    415:436:void onWindowClosed(nidefawl.qubes.gui.windows.GuiWindow) -> for
    440:440:void onWindowManagerClose() -> if
    447:447:void onWindowOpened(nidefawl.qubes.gui.windows.GuiWindow) -> int
    449:454:void update() -> for
nidefawl.qubes.hex.HexCell -> L1iJL1IjjIllL1Ij:
    int x -> do
    int z -> if
    nidefawl.qubes.hex.HexagonGridStorage grid -> do
    29:33:double getDistanceCenter(double,double) -> do
    37:37:double getCenterX() -> do
    41:41:double getCenterY() -> if
    63:83:int getClosesCorner(double,double) -> do
    90:90:nidefawl.qubes.hex.HexagonGridStorage getGrid() -> do
    94:202:java.util.Collection getChunks() -> do
nidefawl.qubes.hex.HexagonGrid -> IjJiJiIjIjL1jIIj:
    double radius -> do
    double height -> if
    double width -> for
    double hwidth -> int
    double ttheight -> new
    double[] sinCos -> do
    int[] offset -> do
    41:41:long blockToGrid(int,int) -> do
    45:53:long toHex(double,double) -> do
    57:57:double getCenterX(int,int) -> do
    61:61:double getCenterY(int,int) -> if
    65:65:double getPointX(int,int,int) -> do
    68:68:double getPointY(int,int,int) -> if
    111:111:long offset(int,int,int) -> do
nidefawl.qubes.hex.HexagonGridStorage -> JiJijI1LL1jIIj1L:
    int max -> do
    java.util.HashMap map -> do
    java.util.HashMap oobmap -> if
    39:40:void putPos(long,java.lang.Object) -> do
    43:60:java.lang.Object getPos(long) -> do
    64:66:boolean outOfBounds(long) -> do
    70:71:java.lang.Object blockToHex(int,int) -> do
    java.lang.Object loadCell(int,int) -> if
    java.lang.Object oobCell(int,int) -> for
    80:80:java.util.Collection getLoaded() -> do
    84:84:void flag(int,int) -> do
nidefawl.qubes.hex.Point2F -> L1Ji1Lllll1LL1iJ:
    float x -> do
    float y -> if
nidefawl.qubes.input.DigController -> L1IjjIIjL1JijIjI:
    int stage -> do
    boolean digging -> do
    int speed -> if
    int tick -> for
    nidefawl.qubes.vec.BlockPos mouseOver -> do
    nidefawl.qubes.vec.BlockPos lastMouseOver -> if
    nidefawl.qubes.util.RayTrace$RayTraceIntersection intersect -> do
    int transaction -> int
    int[] stageTex -> do
    64:64:boolean isDigAnimation() -> do
    71:73:void onGrabChange(boolean) -> do
    81:85:void endDigging() -> new
    91:91:void preRenderUpdate() -> do
    94:111:void update() -> if
    114:120:boolean equalMouseOver() -> if
    125:135:void sendDigState(int) -> if
    138:147:void setBlock(nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos) -> do
    156:156:void init() -> for
    161:165:void reloadTextures() -> int
    235:235:void renderDigging(nidefawl.qubes.world.World,float) -> do
    239:243:float getSwingProgress(float) -> do
    247:253:void handleServerState(int) -> do
nidefawl.qubes.input.GameMode -> IjJiIjiJIjllJijI:
    nidefawl.qubes.input.GameMode PLAY -> do
    nidefawl.qubes.input.GameMode BUILD -> if
    nidefawl.qubes.input.GameMode EDIT -> for
    nidefawl.qubes.input.GameMode SELECT -> int
    nidefawl.qubes.input.GameMode[] $VALUES -> do
    6:6:nidefawl.qubes.input.GameMode[] values() -> values
    6:6:nidefawl.qubes.input.GameMode valueOf(java.lang.String) -> valueOf
nidefawl.qubes.input.KeybindManager -> lliJIjll1LIjJiJi:
    nidefawl.qubes.config.AbstractYMLConfig settings -> do
    nidefawl.qubes.input.Keybinding kb_forward -> do
    nidefawl.qubes.input.Keybinding kb_backward -> if
    nidefawl.qubes.input.Keybinding kb_left -> for
    nidefawl.qubes.input.Keybinding kb_right -> int
    nidefawl.qubes.input.Keybinding kb_sneak -> new
    nidefawl.qubes.input.Keybinding kb_jump -> try
    float strafe -> do
    float forward -> if
    boolean grabbed -> do
    int mX -> do
    int mY -> if
    boolean jump -> if
    boolean sneak -> for
    java.util.Map keyToKeyBinding -> do
    java.util.ArrayList keybindings -> do
    java.util.concurrent.ConcurrentMap keybindingsStr -> do
    105:107:void addKeyBinding(nidefawl.qubes.input.Keybinding) -> do
    109:109:nidefawl.qubes.input.Keybinding getKeyBindingByName(java.lang.String) -> do
    112:117:void updateKeybindMap() -> do
    120:120:nidefawl.qubes.input.Keybinding getKeyBinding(int) -> do
    124:157:void update(double,double) -> do
    160:160:boolean isKeyDown(int) -> do
    164:173:void setGrabbed(boolean) -> do
    176:176:boolean grabbed() -> do
    180:388:void initKeybinds() -> if
    392:400:void load() -> for
    402:410:void saveBindings() -> int
    412:412:java.util.Collection getBindings() -> do
nidefawl.qubes.input.KeybindManager$1 -> iJllL1IjIjllllll:
    48:48:void setDefaults() -> do
    52:55:void save() -> for
    59:68:void load() -> if
nidefawl.qubes.input.KeybindManager$10 -> L1L1jIjIllL1Ijll:
    246:247:void onDown() -> do
nidefawl.qubes.input.KeybindManager$11 -> JiiJjIlliJL1Ij1L:
    251:252:void onDown() -> do
nidefawl.qubes.input.KeybindManager$12 -> llL1JijIJiL1iJjI:
    256:257:void onDown() -> do
nidefawl.qubes.input.KeybindManager$13 -> lljIIjjIL1iJjIL1:
    nidefawl.qubes.Game val$game -> do
    265:269:void onDown() -> do
nidefawl.qubes.input.KeybindManager$14 -> jIJiIj1L1LiJllll:
    nidefawl.qubes.Game val$game -> do
    273:280:void onDown() -> do
nidefawl.qubes.input.KeybindManager$15 -> iJjIjI1LL1iJIjJi:
    nidefawl.qubes.Game val$game -> do
    284:285:void onDown() -> do
nidefawl.qubes.input.KeybindManager$16 -> IjllIjllllIjIjIj:
    289:290:void onDown() -> do
nidefawl.qubes.input.KeybindManager$17 -> iJjIJiL1iJllIjIj:
    294:295:void onDown() -> do
nidefawl.qubes.input.KeybindManager$18 -> Ji1LllIjjIiJjI:
    302:306:void onDown() -> do
nidefawl.qubes.input.KeybindManager$19 -> llL1iJiJlljIL1:
    310:311:void onDown() -> do
nidefawl.qubes.input.KeybindManager$2 -> L1JiJi1LIjllL1Ji:
    nidefawl.qubes.Game val$game -> do
    184:186:void onDown() -> do
nidefawl.qubes.input.KeybindManager$20 -> llIjllIj1LiJiJll:
    nidefawl.qubes.Game val$game -> do
    315:316:void onDown() -> do
nidefawl.qubes.input.KeybindManager$21 -> L1jIllJiiJiJllll:
    320:321:void onDown() -> do
